Record Length,2.500000e+03,,   0.000000000000,   0.00000,
,,,7.484000000000,   0.24800,
,,,7.488000000000,   0.32800,
,,,7.492000000000,   0.30400,
,,,7.496000000000,   0.19200,
,,,7.500000000000,   0.06400,
,,,7.504000000000,   0.00000,
,,,7.508000000000,   0.04800,
,,,7.512000000000,   0.17600,
,,,7.516000000000,   0.29600,
,,,7.520000000000,   0.33600,
,,,7.524000000000,   0.26400,
,,,7.528000000000,   0.12800,
,,,7.532000000000,   0.02400,
,,,7.536000000000,   0.00800,
,,,7.540000000000,   0.09600,
,,,7.544000000000,   0.23200,
,,,7.548000000000,   0.32000,
,,,7.552000000000,   0.31200,
,,,7.556000000000,   0.20800,
,,,7.560000000000,   0.08000,
,,,7.564000000000,   0.00000,
,,,7.568000000000,   0.03200,
,,,7.572000000000,   0.15200,
,,,7.576000000000,   0.28000,
,,,7.580000000000,   0.33600,
,,,7.584000000000,   0.27200,
,,,7.588000000000,   0.15200,
,,,7.592000000000,   0.03200,
,,,7.596000000000,   0.00800,
,,,7.600000000000,   0.08000,
,,,7.604000000000,   0.20800,
,,,7.608000000000,   0.32000,
,,,7.612000000000,   0.32000,
,,,7.616000000000,   0.21600,
,,,7.620000000000,   0.09600,
,,,7.624000000000,   0.00800,
,,,7.628000000000,   0.02400,
,,,7.632000000000,   0.14400,
,,,7.636000000000,   0.27200,
,,,7.640000000000,   0.33600,
,,,7.644000000000,   0.29600,
,,,7.648000000000,   0.16800,
,,,7.652000000000,   0.04000,
,,,7.656000000000,   0.00000,
,,,7.660000000000,   0.06400,
,,,7.664000000000,   0.20000,
,,,7.668000000000,   0.31200,
,,,7.672000000000,   0.32800,
,,,7.676000000000,   0.24000,
,,,7.680000000000,   0.10400,
,,,7.684000000000,   0.01600,
,,,7.688000000000,   0.02400,
,,,7.692000000000,   0.12000,
,,,7.696000000000,   0.25600,
,,,7.700000000000,   0.32800,
,,,7.704000000000,   0.30400,
,,,7.708000000000,   0.18400,
,,,7.712000000000,   0.05600,
,,,7.716000000000,   0.00000,
,,,7.720000000000,   0.05600,
,,,7.724000000000,   0.17600,
,,,7.728000000000,   0.30400,
,,,7.732000000000,   0.32800,
,,,7.736000000000,   0.25600,
,,,7.740000000000,   0.12000,
,,,7.744000000000,   0.02400,
,,,7.748000000000,   0.00800,
,,,7.752000000000,   0.10400,
,,,7.756000000000,   0.23200,
,,,7.760000000000,   0.32800,
,,,7.764000000000,   0.31200,
,,,7.768000000000,   0.20000,
,,,7.772000000000,   0.07200,
,,,7.776000000000,   0.00000,
,,,7.780000000000,   0.04000,
,,,7.784000000000,   0.16000,
,,,7.788000000000,   0.28800,
,,,7.792000000000,   0.33600,
,,,7.796000000000,   0.27200,
,,,7.800000000000,   0.14400,
,,,7.804000000000,   0.02400,
,,,7.808000000000,   0.00800,
,,,7.812000000000,   0.09600,
,,,7.816000000000,   0.22400,
,,,7.820000000000,   0.32000,
,,,7.824000000000,   0.32000,
,,,7.828000000000,   0.22400,
,,,7.832000000000,   0.08800,
,,,7.836000000000,   0.00800,
,,,7.840000000000,   0.03200,
,,,7.844000000000,   0.14400,
,,,7.848000000000,   0.27200,
,,,7.852000000000,   0.33600,
,,,7.856000000000,   0.28800,
,,,7.860000000000,   0.16000,
,,,7.864000000000,   0.04000,
,,,7.868000000000,   0.00800,
,,,7.872000000000,   0.07200,
,,,7.876000000000,   0.20000,
,,,7.880000000000,   0.31200,
,,,7.884000000000,   0.32800,
,,,7.888000000000,   0.24000,
,,,7.892000000000,   0.09600,
,,,7.896000000000,   0.00800,
,,,7.900000000000,   0.02400,
,,,7.904000000000,   0.12800,
,,,7.908000000000,   0.25600,
,,,7.912000000000,   0.33600,
,,,7.916000000000,   0.29600,
,,,7.920000000000,   0.18400,
,,,7.924000000000,   0.05600,
,,,7.928000000000,   0.00800,
,,,7.932000000000,   0.05600,
,,,7.936000000000,   0.18400,
,,,7.940000000000,   0.30400,
,,,7.944000000000,   0.33600,
,,,7.948000000000,   0.24800,
,,,7.952000000000,   0.12000,
,,,7.956000000000,   0.01600,
,,,7.960000000000,   0.01600,
,,,7.964000000000,   0.11200,
,,,7.968000000000,   0.24000,
,,,7.972000000000,   0.32800,
,,,7.976000000000,   0.31200,
,,,7.980000000000,   0.19200,
,,,7.984000000000,   0.06400,
,,,7.988000000000,   0.00000,
,,,7.992000000000,   0.04000,
,,,7.996000000000,   0.16800,
,,,8.000000000000,   0.29600,
,,,8.004000000000,   0.33600,
,,,8.008000000000,   0.26400,
,,,8.012000000000,   0.13600,
,,,8.016000000000,   0.02400,
,,,8.020000000000,   0.00800,
,,,8.024000000000,   0.09600,
,,,8.028000000000,   0.22400,
,,,8.032000000000,   0.32000,
,,,8.036000000000,   0.32000,
,,,8.040000000000,   0.20800,
,,,8.044000000000,   0.08000,
,,,8.048000000000,   0.00800,
,,,8.052000000000,   0.03200,
,,,8.056000000000,   0.15200,
,,,8.060000000000,   0.28000,
,,,8.064000000000,   0.33600,
,,,8.068000000000,   0.28000,
,,,8.072000000000,   0.16000,
,,,8.076000000000,   0.03200,
,,,8.080000000000,   0.00000,
,,,8.084000000000,   0.08000,
,,,8.088000000000,   0.21600,
,,,8.092000000000,   0.32000,
,,,8.096000000000,   0.32000,
,,,8.100000000000,   0.23200,
,,,8.104000000000,   0.09600,
,,,8.108000000000,   0.00800,
,,,8.112000000000,   0.02400,
,,,8.116000000000,   0.13600,
,,,8.120000000000,   0.27200,
,,,8.124000000000,   0.33600,
,,,8.128000000000,   0.29600,
,,,8.132000000000,   0.17600,
,,,8.136000000000,   0.04800,
,,,8.140000000000,   0.00800,
,,,8.144000000000,   0.06400,
,,,8.148000000000,   0.19200,
,,,8.152000000000,   0.30400,
,,,8.156000000000,   0.32800,
,,,8.160000000000,   0.24000,
,,,8.164000000000,   0.11200,
,,,8.168000000000,   0.01600,
,,,8.172000000000,   0.01600,
,,,8.176000000000,   0.11200,
,,,8.180000000000,   0.24800,
,,,8.184000000000,   0.32800,
,,,8.188000000000,   0.30400,
,,,8.192000000000,   0.18400,
,,,8.196000000000,   0.05600,
,,,8.200000000000,   0.00000,
,,,8.204000000000,   0.04800,
,,,8.208000000000,   0.17600,
,,,8.212000000000,   0.29600,
,,,8.216000000000,   0.33600,
,,,8.220000000000,   0.25600,
,,,8.224000000000,   0.12800,
,,,8.228000000000,   0.02400,
,,,8.232000000000,   0.00800,
,,,8.236000000000,   0.10400,
,,,8.240000000000,   0.23200,
,,,8.244000000000,   0.32000,
,,,8.248000000000,   0.31200,
,,,8.252000000000,  -1.03200,
,,,8.256000000000,  -1.03200,
,,,8.260000000000,  -1.03200,
,,,8.264000000000,  -1.03200,
,,,8.268000000000,  -1.03200,
,,,8.272000000000,  -1.03200,
,,,8.276000000000,  -1.03200,
,,,8.280000000000,  -1.03200,
,,,8.284000000000,  -1.03200,
,,,8.288000000000,  -1.03200,
,,,8.292000000000,  -1.03200,
,,,8.296000000000,  -1.03200,
,,,8.300000000000,  -1.03200,
,,,8.304000000000,  -1.03200,
,,,8.308000000000,  -1.03200,
,,,8.312000000000,  -1.03200,
,,,8.316000000000,  -1.03200,
,,,8.320000000000,  -1.03200,
,,,8.324000000000,  -1.03200,
,,,8.328000000000,  -1.03200,
,,,8.332000000000,  -1.03200,
,,,8.336000000000,  -1.03200,
,,,8.340000000000,  -1.03200,
,,,8.344000000000,  -1.03200,
,,,8.348000000000,  -1.03200,
,,,8.352000000000,  -1.03200,
,,,8.356000000000,  -1.03200,
,,,8.360000000000,  -1.03200,
,,,8.364000000000,  -1.03200,
,,,8.368000000000,  -1.03200,
,,,8.372000000000,  -1.03200,
,,,8.376000000000,  -1.03200,
,,,8.380000000000,  -1.03200,
,,,8.384000000000,  -1.03200,
,,,8.388000000000,  -1.03200,
,,,8.392000000000,  -1.03200,
,,,8.396000000000,  -1.03200,
,,,8.400000000000,  -1.03200,
,,,8.404000000000,  -1.03200,
,,,8.408000000000,  -1.03200,
,,,8.412000000000,  -1.03200,
,,,8.416000000000,  -1.03200,
,,,8.420000000000,  -1.03200,
,,,8.424000000000,  -1.03200,
,,,8.428000000000,  -1.03200,
,,,8.432000000000,  -1.03200,
,,,8.436000000000,  -1.03200,
,,,8.440000000000,  -1.03200,
,,,8.444000000000,  -1.03200,
,,,8.448000000000,  -1.03200,
,,,8.452000000000,  -1.03200,
,,,8.456000000000,  -1.03200,
,,,8.460000000000,  -1.03200,
,,,8.464000000000,  -1.03200,
,,,8.468000000000,  -1.03200,
,,,8.472000000000,  -1.03200,
,,,8.476000000000,  -1.03200,
,,,8.480000000000,  -1.03200,
,,,8.484000000000,  -1.03200,
,,,8.488000000000,  -1.03200,
,,,8.492000000000,  -1.03200,
,,,8.496000000000,  -1.03200,
,,,8.500000000000,  -1.03200,
,,,8.504000000000,  -1.03200,
,,,8.508000000000,  -1.03200,
,,,8.512000000000,  -1.03200,
,,,8.516000000000,  -1.03200,
,,,8.520000000000,  -1.03200,
,,,8.524000000000,  -1.03200,
,,,8.528000000000,  -1.03200,
,,,8.532000000000,  -1.03200,
,,,8.536000000000,  -1.03200,
,,,8.540000000000,  -1.03200,
,,,8.544000000000,  -1.03200,
,,,8.548000000000,  -1.03200,
,,,8.552000000000,  -1.03200,
,,,8.556000000000,  -1.03200,
,,,8.560000000000,  -1.03200,
,,,8.564000000000,  -1.03200,
,,,8.568000000000,  -1.03200,
,,,8.572000000000,  -1.03200,
,,,8.576000000000,  -1.03200,
,,,8.580000000000,  -1.03200,
,,,8.584000000000,  -1.03200,
,,,8.588000000000,  -1.03200,
,,,8.592000000000,  -1.03200,
,,,8.596000000000,  -1.03200,
,,,8.600000000000,  -1.03200,
,,,8.604000000000,  -1.03200,
,,,8.608000000000,  -1.03200,
,,,8.612000000000,  -1.03200,
,,,8.616000000000,  -1.03200,
,,,8.620000000000,  -1.03200,
,,,8.624000000000,  -1.03200,
,,,8.628000000000,  -1.03200,
,,,8.632000000000,  -1.03200,
,,,8.636000000000,  -1.03200,
,,,8.640000000000,  -1.03200,
,,,8.644000000000,  -1.03200,
,,,8.648000000000,  -1.03200,
,,,8.652000000000,  -1.03200,
,,,8.656000000000,  -1.03200,
,,,8.660000000000,  -1.03200,
,,,8.664000000000,  -1.03200,
,,,8.668000000000,  -1.03200,
,,,8.672000000000,  -1.03200,
,,,8.676000000000,  -1.03200,
,,,8.680000000000,  -1.03200,
,,,8.684000000000,  -1.03200,
,,,8.688000000000,  -1.03200,
,,,8.692000000000,  -1.03200,
,,,8.696000000000,  -1.03200,
,,,8.700000000000,  -1.03200,
,,,8.704000000000,  -1.03200,
,,,8.708000000000,  -1.03200,
,,,8.712000000000,  -1.03200,
,,,8.716000000000,  -1.03200,
,,,8.720000000000,  -1.03200,
,,,8.724000000000,  -1.03200,
,,,8.728000000000,  -1.03200,
,,,8.732000000000,  -1.03200,
,,,8.736000000000,  -1.03200,
,,,8.740000000000,  -1.03200,
,,,8.744000000000,  -1.03200,
,,,8.748000000000,  -1.03200,
,,,8.752000000000,  -1.03200,
,,,8.756000000000,  -1.03200,
,,,8.760000000000,  -1.03200,
,,,8.764000000000,  -1.03200,
,,,8.768000000000,  -1.03200,
,,,8.772000000000,  -1.03200,
,,,8.776000000000,  -1.03200,
,,,8.780000000000,  -1.03200,
,,,8.784000000000,  -1.03200,
,,,8.788000000000,  -1.03200,
,,,8.792000000000,  -1.03200,
,,,8.796000000000,  -1.03200,
,,,8.800000000000,  -1.03200,
,,,8.804000000000,  -1.03200,
,,,8.808000000000,  -1.03200,
,,,8.812000000000,  -1.03200,
,,,8.816000000000,  -1.03200,
,,,8.820000000000,  -1.03200,
,,,8.824000000000,  -1.03200,
,,,8.828000000000,  -1.03200,
,,,8.832000000000,  -1.03200,
,,,8.836000000000,  -1.03200,
,,,8.840000000000,  -1.03200,
,,,8.844000000000,  -1.03200,
,,,8.848000000000,  -1.03200,
,,,8.852000000000,  -1.03200,
,,,8.856000000000,  -1.03200,
,,,8.860000000000,  -1.03200,
,,,8.864000000000,  -1.03200,
,,,8.868000000000,  -1.03200,
,,,8.872000000000,  -1.03200,
,,,8.876000000000,  -1.03200,
,,,8.880000000000,  -1.03200,
,,,8.884000000000,  -1.03200,
,,,8.888000000000,  -1.03200,
,,,8.892000000000,  -1.03200,
,,,8.896000000000,  -1.03200,
,,,8.900000000000,  -1.03200,
,,,8.904000000000,  -1.03200,
,,,8.908000000000,  -1.03200,
,,,8.912000000000,  -1.03200,
,,,8.916000000000,  -1.03200,
,,,8.920000000000,  -1.03200,
,,,8.924000000000,  -1.03200,
,,,8.928000000000,  -1.03200,
,,,8.932000000000,  -1.03200,
,,,8.936000000000,  -1.03200,
,,,8.940000000000,  -1.03200,
,,,8.944000000000,  -1.03200,
,,,8.948000000000,  -1.03200,
,,,8.952000000000,  -1.03200,
,,,8.956000000000,  -1.03200,
,,,8.960000000000,  -1.03200,
,,,8.964000000000,  -1.03200,
,,,8.968000000000,  -1.03200,
,,,8.972000000000,  -1.03200,
,,,8.976000000000,  -1.03200,
,,,8.980000000000,  -1.03200,
,,,8.984000000000,  -1.03200,
,,,8.988000000000,  -1.03200,
,,,8.992000000000,  -1.03200,
,,,8.996000000000,  -1.03200,
,,,9.000000000000,  -1.03200,
,,,9.004000000000,  -1.03200,
,,,9.008000000000,  -1.03200,
,,,9.012000000000,  -1.03200,
,,,9.016000000000,  -1.03200,
,,,9.020000000000,  -1.03200,
,,,9.024000000000,  -1.03200,
,,,9.028000000000,  -1.03200,
,,,9.032000000000,  -1.03200,
,,,9.036000000000,  -1.03200,
,,,9.040000000000,  -1.03200,
,,,9.044000000000,  -1.03200,
,,,9.048000000000,  -1.03200,
,,,9.052000000000,  -1.03200,
,,,9.056000000000,  -1.03200,
,,,9.060000000000,  -1.03200,
,,,9.064000000000,  -1.03200,
,,,9.068000000000,  -1.03200,
,,,9.072000000000,  -1.03200,
,,,9.076000000000,  -1.03200,
,,,9.080000000000,  -1.03200,
,,,9.084000000000,  -1.03200,
,,,9.088000000000,  -1.03200,
,,,9.092000000000,  -1.03200,
,,,9.096000000000,  -1.03200,
,,,9.100000000000,  -1.03200,
,,,9.104000000000,  -1.03200,
,,,9.108000000000,  -1.03200,
,,,9.112000000000,  -1.03200,
,,,9.116000000000,  -1.03200,
,,,9.120000000000,  -1.03200,
,,,9.124000000000,  -1.03200,
,,,9.128000000000,  -1.03200,
,,,9.132000000000,  -1.03200,
,,,9.136000000000,  -1.03200,
,,,9.140000000000,  -1.03200,
,,,9.144000000000,  -1.03200,
,,,9.148000000000,  -1.03200,
,,,9.152000000000,  -1.03200,
,,,9.156000000000,  -1.03200,
,,,9.160000000000,  -1.03200,
,,,9.164000000000,  -1.03200,
,,,9.168000000000,  -1.03200,
,,,9.172000000000,  -1.03200,
,,,9.176000000000,  -1.03200,
,,,9.180000000000,  -1.03200,
,,,9.184000000000,  -1.03200,
,,,9.188000000000,  -1.03200,
,,,9.192000000000,  -1.03200,
,,,9.196000000000,  -1.03200,
,,,9.200000000000,  -1.03200,
,,,9.204000000000,  -1.03200,
,,,9.208000000000,  -1.03200,
,,,9.212000000000,  -1.03200,
,,,9.216000000000,  -1.03200,
,,,9.220000000000,  -1.03200,
,,,9.224000000000,  -1.03200,
,,,9.228000000000,  -1.03200,
,,,9.232000000000,  -1.03200,
,,,9.236000000000,  -1.03200,
,,,9.240000000000,  -1.03200,
,,,9.244000000000,  -1.03200,
,,,9.248000000000,  -1.03200,
,,,9.252000000000,   0.20000,
,,,9.256000000000,   0.31200,
,,,9.260000000000,   0.32800,
,,,9.264000000000,   0.23200,
,,,9.268000000000,   0.10400,
,,,9.272000000000,   0.01600,
,,,9.276000000000,   0.02400,
,,,9.280000000000,   0.12000,
,,,9.284000000000,   0.26400,
,,,9.288000000000,   0.33600,
,,,9.292000000000,   0.30400,
,,,9.296000000000,   0.17600,
,,,9.300000000000,   0.05600,
,,,9.304000000000,   0.00000,
,,,9.308000000000,   0.05600,
,,,9.312000000000,   0.18400,
,,,9.316000000000,   0.30400,
,,,9.320000000000,   0.32800,
,,,9.324000000000,   0.25600,
,,,9.328000000000,   0.12000,
,,,9.332000000000,   0.02400,
,,,9.336000000000,   0.01600,
,,,9.340000000000,   0.10400,
,,,9.344000000000,   0.24000,
,,,9.348000000000,   0.32800,
,,,9.352000000000,   0.31200,
,,,9.356000000000,   0.20000,
,,,9.360000000000,   0.06400,
,,,9.364000000000,   0.00000,
,,,9.368000000000,   0.04000,
,,,9.372000000000,   0.16800,
,,,9.376000000000,   0.28800,
,,,9.380000000000,   0.33600,
,,,9.384000000000,   0.27200,
,,,9.388000000000,   0.13600,
,,,9.392000000000,   0.02400,
,,,9.396000000000,   0.00800,
,,,9.400000000000,   0.08800,
,,,9.404000000000,   0.22400,
,,,9.408000000000,   0.32000,
,,,9.412000000000,   0.32000,
,,,9.416000000000,   0.21600,
,,,9.420000000000,   0.08000,
,,,9.424000000000,   0.00800,
,,,9.428000000000,   0.03200,
,,,9.432000000000,   0.14400,
,,,9.436000000000,   0.28000,
,,,9.440000000000,   0.33600,
,,,9.444000000000,   0.28000,
,,,9.448000000000,   0.15200,
,,,9.452000000000,   0.04000,
,,,9.456000000000,   0.00000,
,,,9.460000000000,   0.07200,
,,,9.464000000000,   0.20800,
,,,9.468000000000,   0.31200,
,,,9.472000000000,   0.32800,
,,,9.476000000000,   0.23200,
,,,9.480000000000,   0.10400,
,,,9.484000000000,   0.00800,
,,,9.488000000000,   0.02400,
,,,9.492000000000,   0.12800,
,,,9.496000000000,   0.26400,
,,,9.500000000000,   0.33600,
,,,9.504000000000,   0.29600,
,,,9.508000000000,   0.17600,
,,,9.512000000000,   0.05600,
,,,9.516000000000,   0.00000,
,,,9.520000000000,   0.06400,
,,,9.524000000000,   0.18400,
,,,9.528000000000,   0.30400,
,,,9.532000000000,   0.32800,
,,,9.536000000000,   0.25600,
,,,9.540000000000,   0.11200,
,,,9.544000000000,   0.01600,
,,,9.548000000000,   0.01600,
,,,9.552000000000,   0.10400,
,,,9.556000000000,   0.24800,
,,,9.560000000000,   0.32800,
,,,9.564000000000,   0.31200,
,,,9.568000000000,   0.19200,
,,,9.572000000000,   0.06400,
,,,9.576000000000,   0.00800,
,,,9.580000000000,   0.04800,
,,,9.584000000000,   0.16800,
,,,9.588000000000,   0.29600,
,,,9.592000000000,   0.33600,
,,,9.596000000000,   0.26400,
,,,9.600000000000,   0.13600,
,,,9.604000000000,   0.02400,
,,,9.608000000000,   0.00800,
,,,9.612000000000,   0.09600,
,,,9.616000000000,   0.22400,
,,,9.620000000000,   0.32800,
,,,9.624000000000,   0.31200,
,,,9.628000000000,   0.20800,
,,,9.632000000000,   0.08000,
,,,9.636000000000,   0.00800,
,,,9.640000000000,   0.04000,
,,,9.644000000000,   0.15200,
,,,9.648000000000,   0.28000,
,,,9.652000000000,   0.32800,
,,,9.656000000000,   0.28000,
,,,9.660000000000,   0.15200,
,,,9.664000000000,   0.03200,
,,,9.668000000000,   0.00800,
,,,9.672000000000,   0.08800,
,,,9.676000000000,   0.20800,
,,,9.680000000000,   0.31200,
,,,9.684000000000,   0.32000,
,,,9.688000000000,   0.22400,
,,,9.692000000000,   0.09600,
,,,9.696000000000,   0.00800,
,,,9.700000000000,   0.02400,
,,,9.704000000000,   0.13600,
,,,9.708000000000,   0.27200,
,,,9.712000000000,   0.33600,
,,,9.716000000000,   0.29600,
,,,9.720000000000,   0.16800,
,,,9.724000000000,   0.04800,
,,,9.728000000000,   0.00000,
,,,9.732000000000,   0.06400,
,,,9.736000000000,   0.19200,
,,,9.740000000000,   0.31200,
,,,9.744000000000,   0.32800,
,,,9.748000000000,   0.24000,
,,,9.752000000000,   0.11200,
,,,9.756000000000,   0.01600,
,,,9.760000000000,   0.01600,
,,,9.764000000000,   0.12000,
,,,9.768000000000,   0.25600,
,,,9.772000000000,   0.32800,
,,,9.776000000000,   0.30400,
,,,9.780000000000,   0.19200,
,,,9.784000000000,   0.05600,
,,,9.788000000000,   0.00000,
,,,9.792000000000,   0.04800,
,,,9.796000000000,   0.17600,
,,,9.800000000000,   0.29600,
,,,9.804000000000,   0.32800,
,,,9.808000000000,   0.26400,
,,,9.812000000000,   0.12800,
,,,9.816000000000,   0.02400,
,,,9.820000000000,   0.00800,
,,,9.824000000000,   0.10400,
,,,9.828000000000,   0.23200,
,,,9.832000000000,   0.32800,
,,,9.836000000000,   0.31200,
,,,9.840000000000,   0.20000,
,,,9.844000000000,   0.07200,
,,,9.848000000000,   0.00000,
,,,9.852000000000,   0.03200,
,,,9.856000000000,   0.16000,
,,,9.860000000000,   0.28800,
,,,9.864000000000,   0.33600,
,,,9.868000000000,   0.27200,
,,,9.872000000000,   0.14400,
,,,9.876000000000,   0.03200,
,,,9.880000000000,   0.00800,
,,,9.884000000000,   0.08800,
,,,9.888000000000,   0.21600,
,,,9.892000000000,   0.32000,
,,,9.896000000000,   0.32000,
,,,9.900000000000,   0.21600,
,,,9.904000000000,   0.08800,
,,,9.908000000000,   0.00800,
,,,9.912000000000,   0.03200,
,,,9.916000000000,   0.14400,
,,,9.920000000000,   0.27200,
,,,9.924000000000,   0.33600,
,,,9.928000000000,   0.28800,
,,,9.932000000000,   0.16800,
,,,9.936000000000,   0.04000,
,,,9.940000000000,   0.00800,
,,,9.944000000000,   0.07200,
,,,9.948000000000,   0.20000,
,,,9.952000000000,   0.31200,
,,,9.956000000000,   0.32800,
,,,9.960000000000,   0.24000,
,,,9.964000000000,   0.10400,
,,,9.968000000000,   0.01600,
,,,9.972000000000,   0.02400,
,,,9.976000000000,   0.12000,
,,,9.980000000000,   0.26400,
,,,9.984000000000,   0.32800,
,,,9.988000000000,   0.29600,
,,,9.992000000000,   0.18400,
,,,9.996000000000,   0.04800,
