Record Length,1.024000e+03,,          0.00000,   3.83090,
Sample Interval,2.466067e+00,,          2.46607,   1.03090,
Trigger Point,-0.000000000000e+00,,          4.93213, -60.96910,
,,,          7.39820, -60.96910,
,,,          9.86427, -60.96910,
,,,         12.33033, -60.96910,
Source,FFT,,         14.79640, -60.96910,
Vertical Units,dB,,         17.26247, -54.56910,
Vertical Scale,1.000000e+01,,         19.72854, -55.76910,
Vertical Offset,0.000000e+00,,         22.19460, -55.76910,
Horizontal Units,Hz,,         24.66067, -47.36910,
Horizontal Scale,2.525253e+02,,         27.12674, -48.96910,
Pt Fmt,Y,,         29.59280, -60.96910,
Yzero,-2.096910e+01,,         32.05887, -48.96910,
Probe Atten,1.000000e+00,,         34.52494, -46.96910,
Model Number,TBS1052B-EDU,,         36.99100, -52.16910,
Serial Number,C015250,,         39.45707, -59.76910,
Firmware Version,FV:v4.0,,         41.92314, -57.76910,
,,,44.38921, -55.76910,
,,,46.85528, -39.76910,
,,,49.32135, -37.36910,
,,,51.78742, -48.16910,
,,,54.25349, -60.96910,
,,,56.71956, -54.56910,
,,,59.18563, -50.96910,
,,,61.65170, -50.56910,
,,,64.11777, -54.96910,
,,,66.58384, -54.96910,
,,,69.04991, -60.96910,
,,,71.51598, -53.76910,
,,,73.98205, -56.96910,
,,,76.44812, -60.96910,
,,,78.91419, -60.96910,
,,,81.38026, -60.96910,
,,,83.84633, -56.96910,
,,,86.31240, -57.36910,
,,,88.77847, -60.96910,
,,,91.24454, -60.96910,
,,,93.71061, -59.76910,
,,,96.17668, -49.76910,
,,,98.64275, -56.96910,
,,,101.10882, -56.96910,
,,,103.57489, -57.76910,
,,,106.04096,  -4.96910,
,,,108.50703,   1.03090,
,,,110.97310,  -5.36910,
,,,113.43917, -54.96910,
,,,115.90524, -56.96910,
,,,118.37131, -60.96910,
,,,120.83738, -52.96910,
,,,123.30345, -52.96910,
,,,125.76952, -54.96910,
,,,128.23559, -60.96910,
,,,130.70166, -53.76910,
,,,133.16773, -57.36910,
,,,135.63380, -60.96910,
,,,138.09987, -60.96910,
,,,140.56594, -59.76910,
,,,143.03201, -51.76910,
,,,145.49808, -46.96910,
,,,147.96415, -50.56910,
,,,150.43022, -60.96910,
,,,152.89629, -52.96910,
,,,155.36236, -57.76910,
,,,157.82843, -56.96910,
,,,160.29450, -59.76910,
,,,162.76057, -55.76910,
,,,165.22664, -45.76910,
,,,167.69271, -35.76910,
,,,170.15878, -38.16910,
,,,172.62485, -59.76910,
,,,175.09092, -60.96910,
,,,177.55699, -60.96910,
,,,180.02306, -52.96910,
,,,182.48913, -54.56910,
,,,184.95520, -60.96910,
,,,187.42127, -60.96910,
,,,189.88734, -50.96910,
,,,192.35341, -51.36910,
,,,194.81948, -59.76910,
,,,197.28555, -56.96910,
,,,199.75162, -60.96910,
,,,202.21769, -50.96910,
,,,204.68376, -40.96910,
,,,207.14983, -42.16910,
,,,209.61590, -54.56910,
,,,212.08197, -56.96910,
,,,214.54804, -52.96910,
,,,217.01411, -60.96910,
,,,219.48018, -59.76910,
,,,221.94625, -55.76910,
,,,224.41232, -60.96910,
,,,226.87839, -57.76910,
,,,229.34446, -53.76910,
,,,231.81053, -60.96910,
,,,234.27660, -60.96910,
,,,236.74267, -59.76910,
,,,239.20874, -59.76910,
,,,241.67481, -54.56910,
,,,244.14088, -54.56910,
,,,246.60695, -60.96910,
,,,249.07302, -49.76910,
,,,251.53909, -48.96910,
,,,254.00516, -52.96910,
,,,256.47123, -54.96910,
,,,258.93730, -56.96910,
,,,261.40337, -59.76910,
,,,263.86944, -42.16910,
,,,266.33551, -39.76910,
,,,268.80158, -49.76910,
,,,271.26765, -60.96910,
,,,273.73372, -55.76910,
,,,276.19979, -52.96910,
,,,278.66586, -48.96910,
,,,281.13193, -50.56910,
,,,283.59800, -60.96910,
,,,286.06407, -46.16910,
,,,288.53014, -42.56910,
,,,290.99621, -51.36910,
,,,293.46228, -60.96910,
,,,295.92835, -57.36910,
,,,298.39442, -59.76910,
,,,300.86049, -60.96910,
,,,303.32656, -59.76910,
,,,305.79263, -59.76910,
,,,308.25870, -60.96910,
,,,310.72477, -60.96910,
,,,313.19084, -56.96910,
,,,315.65691, -57.76910,
,,,318.12298, -60.96910,
,,,320.58905, -60.96910,
,,,323.05512, -32.16910,
,,,325.52119, -26.56910,
,,,327.98726, -33.36910,
,,,330.45333, -59.76910,
,,,332.91940, -60.96910,
,,,335.38547, -57.76910,
,,,337.85154, -50.96910,
,,,340.31761, -50.16910,
,,,342.78368, -57.36910,
,,,345.24975, -52.96910,
,,,347.71582, -45.76910,
,,,350.18189, -49.36910,
,,,352.64796, -60.96910,
,,,355.11403, -55.76910,
,,,357.58010, -54.56910,
,,,360.04617, -51.76910,
,,,362.51224, -47.36910,
,,,364.97831, -51.76910,
,,,367.44438, -57.76910,
,,,369.91045, -57.36910,
,,,372.37652, -59.76910,
,,,374.84259, -50.96910,
,,,377.30866, -59.76910,
,,,379.77473, -59.76910,
,,,382.24080, -60.96910,
,,,384.70687, -60.96910,
,,,387.17294, -60.96910,
,,,389.63901, -59.76910,
,,,392.10508, -60.96910,
,,,394.57115, -60.96910,
,,,397.03722, -59.76910,
,,,399.50329, -57.76910,
,,,401.96936, -60.96910,
,,,404.43543, -60.96910,
,,,406.90150, -60.96910,
,,,409.36757, -56.96910,
,,,411.83364, -60.96910,
,,,414.29971, -57.36910,
,,,416.76578, -57.76910,
,,,419.23185, -51.36910,
,,,421.69792, -40.96910,
,,,424.16399, -41.76910,
,,,426.63006, -57.36910,
,,,429.09613, -52.96910,
,,,431.56220, -55.76910,
,,,434.02827, -60.96910,
,,,436.49434, -57.76910,
,,,438.96041, -59.76910,
,,,441.42648, -60.96910,
,,,443.89255, -55.76910,
,,,446.35862, -53.76910,
,,,448.82469, -55.76910,
,,,451.29076, -60.96910,
,,,453.75683, -60.96910,
,,,456.22290, -59.76910,
,,,458.68897, -60.96910,
,,,461.15504, -54.56910,
,,,463.62111, -60.96910,
,,,466.08718, -57.36910,
,,,468.55325, -59.76910,
,,,471.01932, -55.76910,
,,,473.48539, -60.96910,
,,,475.95146, -57.36910,
,,,478.41753, -54.96910,
,,,480.88360, -40.56910,
,,,483.34967, -38.56910,
,,,485.81574, -48.96910,
,,,488.28181, -56.96910,
,,,490.74788, -59.76910,
,,,493.21395, -52.96910,
,,,495.68002, -51.76910,
,,,498.14609, -59.76910,
,,,500.61216, -59.76910,
,,,503.07823, -56.96910,
,,,505.54430, -49.76910,
,,,508.01037, -56.96910,
,,,510.47644, -60.96910,
,,,512.94251, -53.76910,
,,,515.40858, -56.96910,
,,,517.87465, -55.76910,
,,,520.34072, -50.96910,
,,,522.80679, -55.76910,
,,,525.27286, -56.96910,
,,,527.73893, -57.36910,
,,,530.20500, -52.96910,
,,,532.67107, -53.76910,
,,,535.13714, -54.96910,
,,,537.60321, -56.96910,
,,,540.06928, -33.36910,
,,,542.53535, -27.76910,
,,,545.00142, -33.76910,
,,,547.46749, -60.96910,
,,,549.93356, -57.36910,
,,,552.39963, -52.96910,
,,,554.86570, -49.76910,
,,,557.33177, -49.76910,
,,,559.79784, -54.96910,
,,,562.26391, -59.76910,
,,,564.72998, -50.56910,
,,,567.19605, -54.56910,
,,,569.66212, -60.96910,
,,,572.12819, -59.76910,
,,,574.59426, -60.96910,
,,,577.06033, -60.96910,
,,,579.52640, -59.76910,
,,,581.99247, -60.96910,
,,,584.45854, -59.76910,
,,,586.92461, -53.76910,
,,,589.39068, -54.56910,
,,,591.85675, -52.16910,
,,,594.32282, -54.56910,
,,,596.78889, -60.96910,
,,,599.25496, -44.96910,
,,,601.72103, -35.76910,
,,,604.18710, -39.36910,
,,,606.65317, -60.96910,
,,,609.11924, -60.96910,
,,,611.58531, -55.76910,
,,,614.05138, -53.76910,
,,,616.51745, -51.76910,
,,,618.98352, -57.76910,
,,,621.44959, -60.96910,
,,,623.91566, -54.96910,
,,,626.38173, -55.76910,
,,,628.84780, -60.96910,
,,,631.31387, -60.96910,
,,,633.77994, -60.96910,
,,,636.24601, -60.96910,
,,,638.71208, -60.96910,
,,,641.17815, -60.96910,
,,,643.64422, -60.96910,
,,,646.11029, -56.96910,
,,,648.57636, -57.36910,
,,,651.04243, -56.96910,
,,,653.50850, -59.76910,
,,,655.97457, -60.96910,
,,,658.44064, -60.96910,
,,,660.90671, -52.16910,
,,,663.37278, -50.96910,
,,,665.83885, -60.96910,
,,,668.30492, -56.96910,
,,,670.77099, -56.96910,
,,,673.23706, -60.96910,
,,,675.70313, -54.96910,
,,,678.16920, -51.36910,
,,,680.63527, -56.96910,
,,,683.10134, -56.96910,
,,,685.56741, -57.36910,
,,,688.03348, -56.96910,
,,,690.49955, -59.76910,
,,,692.96562, -56.96910,
,,,695.43169, -59.76910,
,,,697.89776, -48.96910,
,,,700.36383, -50.56910,
,,,702.82990, -60.96910,
,,,705.29597, -60.96910,
,,,707.76204, -60.96910,
,,,710.22811, -51.36910,
,,,712.69418, -53.76910,
,,,715.16025, -59.76910,
,,,717.62632, -60.96910,
,,,720.09239, -59.76910,
,,,722.55846, -56.96910,
,,,725.02453, -60.96910,
,,,727.49060, -60.96910,
,,,729.95667, -57.76910,
,,,732.42274, -59.76910,
,,,734.88881, -51.76910,
,,,737.35488, -49.76910,
,,,739.82095, -57.76910,
,,,742.28702, -57.36910,
,,,744.75309, -54.96910,
,,,747.21916, -57.76910,
,,,749.68523, -52.96910,
,,,752.15130, -56.96910,
,,,754.61737, -55.76910,
,,,757.08344, -39.76910,
,,,759.54951, -34.96910,
,,,762.01558, -41.76910,
,,,764.48165, -59.76910,
,,,766.94772, -60.96910,
,,,769.41379, -60.96910,
,,,771.87986, -60.96910,
,,,774.34593, -56.96910,
,,,776.81200, -53.76910,
,,,779.27807, -60.96910,
,,,781.74414, -59.76910,
,,,784.21021, -60.96910,
,,,786.67628, -60.96910,
,,,789.14235, -60.96910,
,,,791.60842, -60.96910,
,,,794.07449, -60.96910,
,,,796.54056, -54.96910,
,,,799.00663, -57.36910,
,,,801.47270, -59.76910,
,,,803.93877, -60.96910,
,,,806.40484, -52.16910,
,,,808.87091, -51.76910,
,,,811.33698, -56.96910,
,,,813.80305, -60.96910,
,,,816.26912, -51.36910,
,,,818.73519, -45.36910,
,,,821.20126, -49.76910,
,,,823.66733, -56.96910,
,,,826.13340, -57.76910,
,,,828.59947, -54.56910,
,,,831.06554, -56.96910,
,,,833.53161, -57.76910,
,,,835.99768, -60.96910,
,,,838.46375, -60.96910,
,,,840.92982, -60.96910,
,,,843.39589, -60.96910,
,,,845.86196, -57.36910,
,,,848.32803, -57.36910,
,,,850.79410, -59.76910,
,,,853.26017, -60.96910,
,,,855.72624, -50.96910,
,,,858.19231, -49.36910,
,,,860.65838, -57.36910,
,,,863.12445, -57.36910,
,,,865.59052, -60.96910,
,,,868.05659, -60.96910,
,,,870.52266, -60.96910,
,,,872.98873, -59.76910,
,,,875.45480, -59.76910,
,,,877.92087, -46.96910,
,,,880.38694, -47.36910,
,,,882.85301, -60.96910,
,,,885.31908, -60.96910,
,,,887.78515, -56.96910,
,,,890.25122, -59.76910,
,,,892.71729, -57.76910,
,,,895.18336, -59.76910,
,,,897.64943, -60.96910,
,,,900.11550, -60.96910,
,,,902.58157, -59.76910,
,,,905.04764, -59.76910,
,,,907.51371, -56.96910,
,,,909.97978, -60.96910,
,,,912.44585, -56.96910,
,,,914.91192, -43.36910,
,,,917.37799, -41.36910,
,,,919.84406, -52.96910,
,,,922.31013, -60.96910,
,,,924.77620, -54.96910,
,,,927.24227, -52.96910,
,,,929.70834, -56.96910,
,,,932.17441, -60.96910,
,,,934.64048, -60.96910,
,,,937.10655, -60.96910,
,,,939.57262, -57.76910,
,,,942.03869, -60.96910,
,,,944.50476, -60.96910,
,,,946.97083, -60.96910,
,,,949.43690, -60.96910,
,,,951.90297, -60.96910,
,,,954.36904, -60.96910,
,,,956.83511, -60.96910,
,,,959.30118, -60.96910,
,,,961.76725, -60.96910,
,,,964.23332, -59.76910,
,,,966.69939, -57.36910,
,,,969.16546, -59.76910,
,,,971.63153, -60.96910,
,,,974.09760, -60.96910,
,,,976.56367, -54.56910,
,,,979.02974, -60.96910,
,,,981.49581, -59.76910,
,,,983.96188, -60.96910,
,,,986.42795, -56.96910,
,,,988.89402, -54.56910,
,,,991.36009, -60.96910,
,,,993.82616, -59.76910,
,,,996.29223, -54.56910,
,,,998.75830, -52.96910,
,,,1001.22437, -59.76910,
,,,1003.69044, -60.96910,
,,,1006.15651, -60.96910,
,,,1008.62258, -59.76910,
,,,1011.08865, -60.96910,
,,,1013.55472, -56.96910,
,,,1016.02079, -60.96910,
,,,1018.48686, -60.96910,
,,,1020.95293, -57.76910,
,,,1023.41900, -60.96910,
,,,1025.88507, -59.76910,
,,,1028.35114, -59.76910,
,,,1030.81721, -57.36910,
,,,1033.28328, -47.76910,
,,,1035.74935, -38.96910,
,,,1038.21542, -41.76910,
,,,1040.68149, -56.96910,
,,,1043.14756, -57.76910,
,,,1045.61363, -60.96910,
,,,1048.07970, -60.96910,
,,,1050.54577, -56.96910,
,,,1053.01184, -57.36910,
,,,1055.47791, -56.96910,
,,,1057.94398, -52.96910,
,,,1060.41005, -59.76910,
,,,1062.87612, -60.96910,
,,,1065.34219, -60.96910,
,,,1067.80826, -60.96910,
,,,1070.27433, -60.96910,
,,,1072.74040, -57.36910,
,,,1075.20647, -59.76910,
,,,1077.67254, -60.96910,
,,,1080.13861, -60.96910,
,,,1082.60468, -60.96910,
,,,1085.07075, -60.96910,
,,,1087.53682, -59.76910,
,,,1090.00289, -60.96910,
,,,1092.46896, -60.96910,
,,,1094.93503, -49.76910,
,,,1097.40110, -50.96910,
,,,1099.86717, -60.96910,
,,,1102.33324, -60.96910,
,,,1104.79931, -55.76910,
,,,1107.26538, -55.76910,
,,,1109.73145, -59.76910,
,,,1112.19752, -60.96910,
,,,1114.66359, -60.96910,
,,,1117.12966, -60.96910,
,,,1119.59573, -60.96910,
,,,1122.06180, -59.76910,
,,,1124.52787, -56.96910,
,,,1126.99394, -60.96910,
,,,1129.46001, -60.96910,
,,,1131.92608, -56.96910,
,,,1134.39215, -53.76910,
,,,1136.85822, -60.96910,
,,,1139.32429, -60.96910,
,,,1141.79036, -56.96910,
,,,1144.25643, -51.76910,
,,,1146.72250, -53.76910,
,,,1149.18857, -60.96910,
,,,1151.65464, -56.96910,
,,,1154.12071, -60.96910,
,,,1156.58678, -59.76910,
,,,1159.05285, -60.96910,
,,,1161.51892, -60.96910,
,,,1163.98499, -60.96910,
,,,1166.45106, -60.96910,
,,,1168.91713, -54.56910,
,,,1171.38320, -50.16910,
,,,1173.84927, -52.96910,
,,,1176.31534, -60.96910,
,,,1178.78141, -52.96910,
,,,1181.24748, -50.96910,
,,,1183.71355, -54.56910,
,,,1186.17962, -60.96910,
,,,1188.64569, -60.96910,
,,,1191.11176, -39.36910,
,,,1193.57783, -34.16910,
,,,1196.04390, -40.56910,
,,,1198.50997, -60.96910,
,,,1200.97604, -60.96910,
,,,1203.44211, -55.76910,
,,,1205.90818, -51.76910,
,,,1208.37425, -52.96910,
,,,1210.84032, -59.76910,
,,,1213.30639, -54.56910,
,,,1215.77246, -49.76910,
,,,1218.23853, -54.56910,
,,,1220.70460, -60.96910,
,,,1223.17067, -59.76910,
,,,1225.63674, -60.96910,
,,,1228.10281, -60.96910,
,,,1230.56888, -54.56910,
,,,1233.03495, -57.76910,
,,,1235.50102, -60.96910,
,,,1237.96709, -56.96910,
,,,1240.43316, -53.76910,
,,,1242.89923, -53.76910,
,,,1245.36530, -59.76910,
,,,1247.83137, -60.96910,
,,,1250.29744, -60.96910,
,,,1252.76351, -52.16910,
,,,1255.22958, -54.56910,
,,,1257.69565, -60.96910,
