Record Length,1.024000e+03,,          0.00000,   3.83090,
,,,1260.16172, -60.96910,
,,,1262.62779, -60.96910,
,,,1265.09386, -57.76910,
,,,1267.55993, -59.76910,
,,,1270.02600, -60.96910,
,,,1272.49207, -60.96910,
,,,1274.95814, -59.76910,
,,,1277.42421, -57.36910,
,,,1279.89028, -60.96910,
,,,1282.35635, -60.96910,
,,,1284.82242, -60.96910,
,,,1287.28849, -60.96910,
,,,1289.75456, -56.96910,
,,,1292.22063, -59.76910,
,,,1294.68670, -60.96910,
,,,1297.15277, -57.36910,
,,,1299.61884, -59.76910,
,,,1302.08491, -50.96910,
,,,1304.55098, -59.76910,
,,,1307.01705, -59.76910,
,,,1309.48312, -60.96910,
,,,1311.94919, -48.96910,
,,,1314.41526, -47.36910,
,,,1316.88133, -56.96910,
,,,1319.34740, -59.76910,
,,,1321.81347, -60.96910,
,,,1324.27954, -59.76910,
,,,1326.74561, -60.96910,
,,,1329.21168, -59.76910,
,,,1331.67775, -60.96910,
,,,1334.14382, -57.36910,
,,,1336.60989, -60.96910,
,,,1339.07596, -60.96910,
,,,1341.54203, -57.36910,
,,,1344.00810, -55.76910,
,,,1346.47417, -54.56910,
,,,1348.94024, -42.96910,
,,,1351.40631, -41.76910,
,,,1353.87238, -54.96910,
,,,1356.33845, -57.36910,
,,,1358.80452, -60.96910,
,,,1361.27059, -56.96910,
,,,1363.73666, -59.76910,
,,,1366.20273, -60.96910,
,,,1368.66880, -60.96910,
,,,1371.13487, -59.76910,
,,,1373.60094, -59.76910,
,,,1376.06701, -60.96910,
,,,1378.53308, -60.96910,
,,,1380.99915, -60.96910,
,,,1383.46522, -60.96910,
,,,1385.93129, -60.96910,
,,,1388.39736, -60.96910,
,,,1390.86343, -60.96910,
,,,1393.32950, -59.76910,
,,,1395.79557, -60.96910,
,,,1398.26164, -55.76910,
,,,1400.72771, -59.76910,
,,,1403.19378, -57.76910,
,,,1405.65985, -60.96910,
,,,1408.12592, -46.16910,
,,,1410.59199, -40.96910,
,,,1413.05806, -47.76910,
,,,1415.52413, -60.96910,
,,,1417.99020, -59.76910,
,,,1420.45627, -54.56910,
,,,1422.92234, -56.96910,
,,,1425.38841, -60.96910,
,,,1427.85448, -60.96910,
,,,1430.32055, -59.76910,
,,,1432.78662, -55.76910,
,,,1435.25269, -60.96910,
,,,1437.71876, -60.96910,
,,,1440.18483, -60.96910,
,,,1442.65090, -59.76910,
,,,1445.11697, -60.96910,
,,,1447.58304, -60.96910,
,,,1450.04911, -60.96910,
,,,1452.51518, -60.96910,
,,,1454.98125, -59.76910,
,,,1457.44732, -53.76910,
,,,1459.91339, -50.96910,
,,,1462.37946, -60.96910,
,,,1464.84553, -60.96910,
,,,1467.31160, -46.96910,
,,,1469.77767, -38.96910,
,,,1472.24374, -44.16910,
,,,1474.70981, -60.96910,
,,,1477.17588, -59.76910,
,,,1479.64195, -53.76910,
,,,1482.10802, -51.36910,
,,,1484.57409, -50.96910,
,,,1487.04016, -59.76910,
,,,1489.50623, -60.96910,
,,,1491.97230, -52.96910,
,,,1494.43837, -55.76910,
,,,1496.90444, -57.76910,
,,,1499.37051, -59.76910,
,,,1501.83658, -60.96910,
,,,1504.30265, -60.96910,
,,,1506.76872, -60.96910,
,,,1509.23479, -59.76910,
,,,1511.70086, -60.96910,
,,,1514.16693, -60.96910,
,,,1516.63300, -52.96910,
,,,1519.09907, -50.16910,
,,,1521.56514, -54.56910,
,,,1524.03121, -60.96910,
,,,1526.49728, -57.36910,
,,,1528.96335, -48.96910,
,,,1531.42942, -48.96910,
,,,1533.89549, -60.96910,
,,,1536.36156, -60.96910,
,,,1538.82763, -59.76910,
,,,1541.29370, -60.96910,
,,,1543.75977, -59.76910,
,,,1546.22584, -60.96910,
,,,1548.69191, -60.96910,
,,,1551.15798, -60.96910,
,,,1553.62405, -60.96910,
,,,1556.09012, -55.76910,
,,,1558.55619, -57.76910,
,,,1561.02226, -60.96910,
,,,1563.48833, -60.96910,
,,,1565.95440, -60.96910,
,,,1568.42047, -60.96910,
,,,1570.88654, -60.96910,
,,,1573.35261, -60.96910,
,,,1575.81868, -60.96910,
,,,1578.28475, -56.96910,
,,,1580.75082, -60.96910,
,,,1583.21689, -60.96910,
,,,1585.68296, -60.96910,
,,,1588.14903, -57.76910,
,,,1590.61510, -59.76910,
,,,1593.08117, -60.96910,
,,,1595.54724, -60.96910,
,,,1598.01331, -60.96910,
,,,1600.47938, -59.76910,
,,,1602.94545, -59.76910,
,,,1605.41152, -52.96910,
,,,1607.87759, -57.36910,
,,,1610.34366, -59.76910,
,,,1612.80973, -59.76910,
,,,1615.27580, -57.36910,
,,,1617.74187, -56.96910,
,,,1620.20794, -60.96910,
,,,1622.67401, -59.76910,
,,,1625.14008, -40.96910,
,,,1627.60615, -36.16910,
,,,1630.07222, -44.16910,
,,,1632.53829, -55.76910,
,,,1635.00436, -59.76910,
,,,1637.47043, -57.36910,
,,,1639.93650, -56.96910,
,,,1642.40257, -60.96910,
,,,1644.86864, -60.96910,
,,,1647.33471, -57.36910,
,,,1649.80078, -53.76910,
,,,1652.26685, -60.96910,
,,,1654.73292, -60.96910,
,,,1657.19899, -59.76910,
,,,1659.66506, -59.76910,
,,,1662.13113, -59.76910,
,,,1664.59720, -53.76910,
,,,1667.06327, -54.96910,
,,,1669.52934, -60.96910,
,,,1671.99541, -60.96910,
,,,1674.46148, -60.96910,
,,,1676.92755, -55.76910,
,,,1679.39362, -59.76910,
,,,1681.85969, -56.96910,
,,,1684.32576, -59.76910,
,,,1686.79183, -55.76910,
,,,1689.25790, -59.76910,
,,,1691.72397, -59.76910,
,,,1694.19004, -60.96910,
,,,1696.65611, -59.76910,
,,,1699.12218, -60.96910,
,,,1701.58825, -57.36910,
,,,1704.05432, -57.36910,
,,,1706.52039, -60.96910,
,,,1708.98646, -59.76910,
,,,1711.45253, -60.96910,
,,,1713.91860, -60.96910,
,,,1716.38467, -60.96910,
,,,1718.85074, -57.36910,
,,,1721.31681, -60.96910,
,,,1723.78288, -53.76910,
,,,1726.24895, -54.56910,
,,,1728.71502, -60.96910,
,,,1731.18109, -60.96910,
,,,1733.64716, -52.96910,
,,,1736.11323, -50.96910,
,,,1738.57930, -53.76910,
,,,1741.04537, -57.76910,
,,,1743.51144, -60.96910,
,,,1745.97751, -48.16910,
,,,1748.44358, -50.96910,
,,,1750.90965, -60.96910,
,,,1753.37572, -60.96910,
,,,1755.84179, -55.76910,
,,,1758.30786, -55.76910,
,,,1760.77393, -59.76910,
,,,1763.24000, -60.96910,
,,,1765.70607, -60.96910,
,,,1768.17214, -55.76910,
,,,1770.63821, -60.96910,
,,,1773.10428, -60.96910,
,,,1775.57035, -60.96910,
,,,1778.03642, -60.96910,
,,,1780.50249, -57.36910,
,,,1782.96856, -41.76910,
,,,1785.43463, -40.16910,
,,,1787.90070, -52.16910,
,,,1790.36677, -54.56910,
,,,1792.83284, -52.16910,
,,,1795.29891, -50.96910,
,,,1797.76498, -55.76910,
,,,1800.23105, -60.96910,
,,,1802.69712, -60.96910,
,,,1805.16319, -60.96910,
,,,1807.62926, -59.76910,
,,,1810.09533, -60.96910,
,,,1812.56140, -60.96910,
,,,1815.02747, -60.96910,
,,,1817.49354, -60.96910,
,,,1819.95961, -60.96910,
,,,1822.42568, -60.96910,
,,,1824.89175, -60.96910,
,,,1827.35782, -59.76910,
,,,1829.82389, -59.76910,
,,,1832.28996, -57.76910,
,,,1834.75603, -60.96910,
,,,1837.22210, -60.96910,
,,,1839.68817, -60.96910,
,,,1842.15424, -38.16910,
,,,1844.62031, -33.76910,
,,,1847.08638, -41.76910,
,,,1849.55245, -59.76910,
,,,1852.01852, -60.96910,
,,,1854.48459, -57.76910,
,,,1856.95066, -60.96910,
,,,1859.41673, -59.76910,
,,,1861.88280, -59.76910,
,,,1864.34887, -53.76910,
,,,1866.81494, -49.76910,
,,,1869.28101, -53.76910,
,,,1871.74708, -60.96910,
,,,1874.21315, -60.96910,
,,,1876.67922, -60.96910,
,,,1879.14529, -60.96910,
,,,1881.61136, -60.96910,
,,,1884.07743, -60.96910,
,,,1886.54350, -60.96910,
,,,1889.00957, -60.96910,
,,,1891.47564, -54.96910,
,,,1893.94171, -57.76910,
,,,1896.40778, -59.76910,
,,,1898.87385, -53.76910,
,,,1901.33992, -50.56910,
,,,1903.80599, -39.76910,
,,,1906.27206, -43.36910,
,,,1908.73813, -59.76910,
,,,1911.20420, -60.96910,
,,,1913.67027, -59.76910,
,,,1916.13634, -60.96910,
,,,1918.60241, -55.76910,
,,,1921.06848, -55.76910,
,,,1923.53455, -60.96910,
,,,1926.00062, -49.76910,
,,,1928.46669, -52.96910,
,,,1930.93276, -56.96910,
,,,1933.39883, -54.56910,
,,,1935.86490, -60.96910,
,,,1938.33097, -59.76910,
,,,1940.79704, -57.36910,
,,,1943.26311, -60.96910,
,,,1945.72918, -60.96910,
,,,1948.19525, -52.96910,
,,,1950.66132, -60.96910,
,,,1953.12739, -53.76910,
,,,1955.59346, -60.96910,
,,,1958.05953, -56.96910,
,,,1960.52560, -55.76910,
,,,1962.99167, -42.16910,
,,,1965.45774, -42.56910,
,,,1967.92381, -54.96910,
,,,1970.38988, -59.76910,
,,,1972.85595, -60.96910,
,,,1975.32202, -55.76910,
,,,1977.78809, -60.96910,
,,,1980.25416, -59.76910,
,,,1982.72023, -60.96910,
,,,1985.18630, -60.96910,
,,,1987.65237, -60.96910,
,,,1990.11844, -59.76910,
,,,1992.58451, -56.96910,
,,,1995.05058, -60.96910,
,,,1997.51665, -60.96910,
,,,1999.98272, -46.16910,
,,,2002.44879, -44.16910,
,,,2004.91486, -52.96910,
,,,2007.38093, -53.76910,
,,,2009.84700, -56.96910,
,,,2012.31307, -52.96910,
,,,2014.77914, -55.76910,
,,,2017.24521, -57.36910,
,,,2019.71128, -60.96910,
,,,2022.17735, -51.36910,
,,,2024.64342, -48.16910,
,,,2027.10949, -54.56910,
,,,2029.57556, -60.96910,
,,,2032.04163, -60.96910,
,,,2034.50770, -57.36910,
,,,2036.97377, -50.56910,
,,,2039.43984, -50.56910,
,,,2041.90591, -55.76910,
,,,2044.37198, -59.76910,
,,,2046.83805, -52.16910,
,,,2049.30412, -52.96910,
,,,2051.77019, -53.76910,
,,,2054.23626, -59.76910,
,,,2056.70233, -60.96910,
,,,2059.16840, -38.56910,
,,,2061.63447, -33.36910,
,,,2064.10054, -40.16910,
,,,2066.56661, -59.76910,
,,,2069.03268, -60.96910,
,,,2071.49875, -51.36910,
,,,2073.96482, -56.96910,
,,,2076.43089, -56.96910,
,,,2078.89696, -60.96910,
,,,2081.36303, -52.96910,
,,,2083.82910, -53.76910,
,,,2086.29517, -59.76910,
,,,2088.76124, -54.56910,
,,,2091.22731, -53.76910,
,,,2093.69338, -59.76910,
,,,2096.15945, -48.96910,
,,,2098.62552, -44.16910,
,,,2101.09159, -52.96910,
,,,2103.55766, -57.36910,
,,,2106.02373, -51.36910,
,,,2108.48980, -47.76910,
,,,2110.95587, -51.36910,
,,,2113.42194, -60.96910,
,,,2115.88801, -60.96910,
,,,2118.35408, -53.76910,
,,,2120.82015, -43.76910,
,,,2123.28622, -46.96910,
,,,2125.75229, -60.96910,
,,,2128.21836, -60.96910,
,,,2130.68443, -60.96910,
,,,2133.15050, -55.76910,
,,,2135.61657, -60.96910,
,,,2138.08264, -59.76910,
,,,2140.54871, -57.76910,
,,,2143.01478, -59.76910,
,,,2145.48085, -60.96910,
,,,2147.94692, -59.76910,
,,,2150.41299, -54.56910,
,,,2152.87906, -54.56910,
,,,2155.34513, -59.76910,
,,,2157.81120, -46.16910,
,,,2160.27727, -48.56910,
,,,2162.74334, -57.76910,
,,,2165.20941, -59.76910,
,,,2167.67548, -49.76910,
,,,2170.14155, -51.36910,
,,,2172.60762, -60.96910,
,,,2175.07369, -52.96910,
,,,2177.53976, -56.96910,
,,,2180.00583, -39.36910,
,,,2182.47190, -38.96910,
,,,2184.93797, -51.36910,
,,,2187.40404, -57.76910,
,,,2189.87011, -56.96910,
,,,2192.33618, -59.76910,
,,,2194.80225, -57.76910,
,,,2197.26832, -59.76910,
,,,2199.73439, -60.96910,
,,,2202.20046, -60.96910,
,,,2204.66653, -60.96910,
,,,2207.13260, -56.96910,
,,,2209.59867, -60.96910,
,,,2212.06474, -60.96910,
,,,2214.53081, -55.76910,
,,,2216.99688, -48.96910,
,,,2219.46295, -48.56910,
,,,2221.92902, -56.96910,
,,,2224.39509, -52.96910,
,,,2226.86116, -59.76910,
,,,2229.32723, -51.76910,
,,,2231.79330, -57.76910,
,,,2234.25937, -52.96910,
,,,2236.72544, -57.76910,
,,,2239.19151, -43.36910,
,,,2241.65758, -41.76910,
,,,2244.12365, -52.96910,
,,,2246.58972, -56.96910,
,,,2249.05579, -55.76910,
,,,2251.52186, -60.96910,
,,,2253.98793, -51.76910,
,,,2256.45400, -51.76910,
,,,2258.92007, -57.36910,
,,,2261.38614, -56.96910,
,,,2263.85221, -52.16910,
,,,2266.31828, -52.96910,
,,,2268.78435, -60.96910,
,,,2271.25042, -56.96910,
,,,2273.71649, -51.76910,
,,,2276.18256, -34.56910,
,,,2278.64863, -30.56910,
,,,2281.11470, -37.76910,
,,,2283.58077, -60.96910,
,,,2286.04684, -60.96910,
,,,2288.51291, -53.76910,
,,,2290.97898, -56.96910,
,,,2293.44505, -59.76910,
,,,2295.91112, -60.96910,
,,,2298.37719, -54.96910,
,,,2300.84326, -57.36910,
,,,2303.30933, -60.96910,
,,,2305.77540, -60.96910,
,,,2308.24147, -60.96910,
,,,2310.70754, -60.96910,
,,,2313.17361, -51.36910,
,,,2315.63968, -44.16910,
,,,2318.10575, -50.96910,
,,,2320.57182, -54.56910,
,,,2323.03789, -49.76910,
,,,2325.50396, -50.96910,
,,,2327.97003, -53.76910,
,,,2330.43610, -52.16910,
,,,2332.90217, -52.96910,
,,,2335.36824, -42.16910,
,,,2337.83431, -32.96910,
,,,2340.30038, -36.16910,
,,,2342.76645, -56.96910,
,,,2345.23252, -59.76910,
,,,2347.69859, -57.76910,
,,,2350.16466, -51.36910,
,,,2352.63073, -52.16910,
,,,2355.09680, -54.56910,
,,,2357.56287, -60.96910,
,,,2360.02894, -47.76910,
,,,2362.49501, -49.76910,
,,,2364.96108, -59.76910,
,,,2367.42715, -54.56910,
,,,2369.89322, -60.96910,
,,,2372.35929, -55.76910,
,,,2374.82536, -45.76910,
,,,2377.29143, -49.76910,
,,,2379.75750, -60.96910,
,,,2382.22357, -52.96910,
,,,2384.68964, -49.76910,
,,,2387.15571, -51.76910,
,,,2389.62178, -56.96910,
,,,2392.08785, -59.76910,
,,,2394.55392, -54.56910,
,,,2397.01999, -44.96910,
,,,2399.48606, -44.96910,
,,,2401.95213, -59.76910,
,,,2404.41820, -53.76910,
,,,2406.88427, -52.96910,
,,,2409.35034, -51.36910,
,,,2411.81641, -45.36910,
,,,2414.28248, -46.16910,
,,,2416.74855, -54.56910,
,,,2419.21462, -51.76910,
,,,2421.68069, -48.56910,
,,,2424.14676, -56.96910,
,,,2426.61283, -60.96910,
,,,2429.07890, -57.36910,
,,,2431.54497, -56.96910,
,,,2434.01104, -47.76910,
,,,2436.47711, -47.76910,
,,,2438.94318, -52.96910,
,,,2441.40925, -60.96910,
,,,2443.87532, -59.76910,
,,,2446.34139, -53.76910,
,,,2448.80746, -60.96910,
,,,2451.27353, -57.36910,
,,,2453.73960, -60.96910,
,,,2456.20567, -51.36910,
,,,2458.67174, -49.76910,
,,,2461.13781, -52.96910,
,,,2463.60388, -53.76910,
,,,2466.06995, -59.76910,
,,,2468.53602, -60.96910,
,,,2471.00209, -51.76910,
,,,2473.46816, -51.76910,
,,,2475.93423, -60.96910,
,,,2478.40030, -55.76910,
,,,2480.86637, -51.36910,
,,,2483.33244, -54.96910,
,,,2485.79851, -52.16910,
,,,2488.26458, -52.16910,
,,,2490.73065, -54.56910,
,,,2493.19672, -30.16910,
,,,2495.66279, -26.16910,
,,,2498.12886, -33.76910,
,,,2500.59493, -54.56910,
,,,2503.06100, -59.76910,
,,,2505.52707, -57.36910,
,,,2507.99314, -51.36910,
,,,2510.45921, -59.76910,
,,,2512.92528, -57.76910,
,,,2515.39135, -59.76910,
,,,2517.85742, -55.76910,
,,,2520.32349, -59.76910,
,,,2522.78956, -60.96910,
