Record Length,1.024000e+03,,          0.00000,   4.63090,
Sample Interval,2.466067e-01,,          0.24661,   1.43090,
Trigger Point,-0.000000000000e+00,,          0.49321, -60.96910,
,,,          0.73982, -60.96910,
,,,          0.98643, -60.96910,
,,,          1.23303, -60.96910,
Source,FFT,,          1.47964, -60.96910,
Vertical Units,dB,,          1.72625, -59.76910,
Vertical Scale,1.000000e+01,,          1.97285, -60.96910,
Vertical Offset,0.000000e+00,,          2.21946, -60.96910,
Horizontal Units,Hz,,          2.46607, -60.96910,
Horizontal Scale,2.525253e+01,,          2.71267, -56.96910,
Pt Fmt,Y,,          2.95928, -60.96910,
Yzero,-2.096910e+01,,          3.20589, -60.96910,
Probe Atten,1.000000e+00,,          3.45249, -60.96910,
Model Number,TBS1052B-EDU,,          3.69910, -59.76910,
Serial Number,C015250,,          3.94571, -60.96910,
Firmware Version,FV:v4.0,,          4.19231, -60.96910,
,,,4.43892, -60.96910,
,,,4.68553, -60.96910,
,,,4.93214, -60.96910,
,,,5.17875, -60.96910,
,,,5.42536, -60.96910,
,,,5.67197, -60.96910,
,,,5.91858, -59.76910,
,,,6.16519, -60.96910,
,,,6.41180, -60.96910,
,,,6.65841, -60.96910,
,,,6.90502, -59.76910,
,,,7.15163, -60.96910,
,,,7.39824, -60.96910,
,,,7.64485, -60.96910,
,,,7.89146, -60.96910,
,,,8.13807, -60.96910,
,,,8.38468, -60.96910,
,,,8.63129, -59.76910,
,,,8.87790, -60.96910,
,,,9.12451, -60.96910,
,,,9.37112, -60.96910,
,,,9.61773, -60.96910,
,,,9.86434, -60.96910,
,,,10.11095, -60.96910,
,,,10.35756, -60.96910,
,,,10.60417, -60.96910,
,,,10.85078, -60.96910,
,,,11.09739, -59.76910,
,,,11.34400, -60.96910,
,,,11.59061, -60.96910,
,,,11.83722, -60.96910,
,,,12.08383, -60.96910,
,,,12.33044, -60.96910,
,,,12.57705, -60.96910,
,,,12.82366, -60.96910,
,,,13.07027, -60.96910,
,,,13.31688, -60.96910,
,,,13.56349, -60.96910,
,,,13.81010, -60.96910,
,,,14.05671, -60.96910,
,,,14.30332, -60.96910,
,,,14.54993, -60.96910,
,,,14.79654, -60.96910,
,,,15.04315, -60.96910,
,,,15.28976, -60.96910,
,,,15.53637, -60.96910,
,,,15.78298, -59.76910,
,,,16.02959, -60.96910,
,,,16.27620, -60.96910,
,,,16.52281, -60.96910,
,,,16.76942, -60.96910,
,,,17.01603, -60.96910,
,,,17.26264, -60.96910,
,,,17.50925, -60.96910,
,,,17.75586, -60.96910,
,,,18.00247, -60.96910,
,,,18.24908, -60.96910,
,,,18.49569, -60.96910,
,,,18.74230, -55.76910,
,,,18.98891, -59.76910,
,,,19.23552, -59.76910,
,,,19.48213, -60.96910,
,,,19.72874, -59.76910,
,,,19.97535, -60.96910,
,,,20.22196, -60.96910,
,,,20.46857, -60.96910,
,,,20.71518, -60.96910,
,,,20.96179, -60.96910,
,,,21.20840, -60.96910,
,,,21.45501, -59.76910,
,,,21.70162, -60.96910,
,,,21.94823, -60.96910,
,,,22.19484, -60.96910,
,,,22.44145, -60.96910,
,,,22.68806, -60.96910,
,,,22.93467, -60.96910,
,,,23.18128, -60.96910,
,,,23.42789, -59.76910,
,,,23.67450, -60.96910,
,,,23.92111, -60.96910,
,,,24.16772, -60.96910,
,,,24.41433, -60.96910,
,,,24.66094, -59.76910,
,,,24.90755, -60.96910,
,,,25.15416, -60.96910,
,,,25.40077, -60.96910,
,,,25.64738, -60.96910,
,,,25.89399, -60.96910,
,,,26.14060, -60.96910,
,,,26.38721, -60.96910,
,,,26.63382, -60.96910,
,,,26.88043, -60.96910,
,,,27.12704, -60.96910,
,,,27.37365, -60.96910,
,,,27.62026, -60.96910,
,,,27.86687, -60.96910,
,,,28.11348, -60.96910,
,,,28.36009, -60.96910,
,,,28.60670, -60.96910,
,,,28.85331, -60.96910,
,,,29.09992, -59.76910,
,,,29.34653, -59.76910,
,,,29.59314, -60.96910,
,,,29.83975, -60.96910,
,,,30.08636, -59.76910,
,,,30.33297, -60.96910,
,,,30.57958, -60.96910,
,,,30.82619, -60.96910,
,,,31.07280, -60.96910,
,,,31.31941, -60.96910,
,,,31.56602, -60.96910,
,,,31.81263, -59.76910,
,,,32.05924, -55.76910,
,,,32.30585, -57.76910,
,,,32.55246, -60.96910,
,,,32.79907, -59.76910,
,,,33.04568, -60.96910,
,,,33.29229, -59.76910,
,,,33.53890, -60.96910,
,,,33.78551, -60.96910,
,,,34.03212, -60.96910,
,,,34.27873, -60.96910,
,,,34.52534, -60.96910,
,,,34.77195, -59.76910,
,,,35.01856, -60.96910,
,,,35.26517, -60.96910,
,,,35.51178, -60.96910,
,,,35.75839, -60.96910,
,,,36.00500, -60.96910,
,,,36.25161, -60.96910,
,,,36.49822, -60.96910,
,,,36.74483, -60.96910,
,,,36.99144, -60.96910,
,,,37.23805, -59.76910,
,,,37.48466, -56.96910,
,,,37.73127, -60.96910,
,,,37.97788, -60.96910,
,,,38.22449, -60.96910,
,,,38.47110, -57.36910,
,,,38.71771, -57.36910,
,,,38.96432, -60.96910,
,,,39.21093, -60.96910,
,,,39.45754, -59.76910,
,,,39.70415, -60.96910,
,,,39.95076, -60.96910,
,,,40.19737, -60.96910,
,,,40.44398, -60.96910,
,,,40.69059, -60.96910,
,,,40.93720, -60.96910,
,,,41.18381, -60.96910,
,,,41.43042, -60.96910,
,,,41.67703, -60.96910,
,,,41.92364, -60.96910,
,,,42.17025, -60.96910,
,,,42.41686, -60.96910,
,,,42.66347, -60.96910,
,,,42.91008, -59.76910,
,,,43.15669, -60.96910,
,,,43.40330, -60.96910,
,,,43.64991, -59.76910,
,,,43.89652, -60.96910,
,,,44.14313, -60.96910,
,,,44.38974, -60.96910,
,,,44.63635, -55.76910,
,,,44.88296, -59.76910,
,,,45.12957, -60.96910,
,,,45.37618, -59.76910,
,,,45.62279, -60.96910,
,,,45.86940, -60.96910,
,,,46.11601, -57.76910,
,,,46.36262, -59.76910,
,,,46.60923, -60.96910,
,,,46.85584, -60.96910,
,,,47.10245, -59.76910,
,,,47.34906, -60.96910,
,,,47.59567, -60.96910,
,,,47.84228, -60.96910,
,,,48.08889, -60.96910,
,,,48.33550, -60.96910,
,,,48.58211, -60.96910,
,,,48.82872, -60.96910,
,,,49.07533, -60.96910,
,,,49.32194, -59.76910,
,,,49.56855, -60.96910,
,,,49.81516, -60.96910,
,,,50.06177, -60.96910,
,,,50.30838, -60.96910,
,,,50.55499, -60.96910,
,,,50.80160, -60.96910,
,,,51.04821, -59.76910,
,,,51.29482, -56.96910,
,,,51.54143, -59.76910,
,,,51.78804, -60.96910,
,,,52.03465, -59.76910,
,,,52.28126, -60.96910,
,,,52.52787, -60.96910,
,,,52.77448, -60.96910,
,,,53.02109, -60.96910,
,,,53.26770, -60.96910,
,,,53.51431, -60.96910,
,,,53.76092, -60.96910,
,,,54.00753, -56.96910,
,,,54.25414, -60.96910,
,,,54.50075, -60.96910,
,,,54.74736, -59.76910,
,,,54.99397, -59.76910,
,,,55.24058, -60.96910,
,,,55.48719, -60.96910,
,,,55.73380, -60.96910,
,,,55.98041, -60.96910,
,,,56.22702, -59.76910,
,,,56.47363, -59.76910,
,,,56.72024, -60.96910,
,,,56.96685, -60.96910,
,,,57.21346, -60.96910,
,,,57.46007, -60.96910,
,,,57.70668, -60.96910,
,,,57.95329, -60.96910,
,,,58.19990, -60.96910,
,,,58.44651, -60.96910,
,,,58.69312, -59.76910,
,,,58.93973, -60.96910,
,,,59.18634, -60.96910,
,,,59.43295, -60.96910,
,,,59.67956, -60.96910,
,,,59.92617, -60.96910,
,,,60.17278, -60.96910,
,,,60.41939, -60.96910,
,,,60.66600, -56.96910,
,,,60.91261, -60.96910,
,,,61.15922, -60.96910,
,,,61.40583, -60.96910,
,,,61.65244, -57.36910,
,,,61.89905, -60.96910,
,,,62.14566, -60.96910,
,,,62.39227, -59.76910,
,,,62.63888, -59.76910,
,,,62.88549, -60.96910,
,,,63.13210, -60.96910,
,,,63.37871, -60.96910,
,,,63.62532, -56.96910,
,,,63.87193, -59.76910,
,,,64.11854, -60.96910,
,,,64.36515, -60.96910,
,,,64.61176, -60.96910,
,,,64.85837, -60.96910,
,,,65.10498, -60.96910,
,,,65.35159, -57.76910,
,,,65.59820, -59.76910,
,,,65.84481, -60.96910,
,,,66.09142, -60.96910,
,,,66.33803, -60.96910,
,,,66.58464, -60.96910,
,,,66.83125, -60.96910,
,,,67.07786, -60.96910,
,,,67.32447, -60.96910,
,,,67.57108, -60.96910,
,,,67.81769, -60.96910,
,,,68.06430, -59.76910,
,,,68.31091, -60.96910,
,,,68.55752, -60.96910,
,,,68.80413, -60.96910,
,,,69.05074, -60.96910,
,,,69.29735, -60.96910,
,,,69.54396, -60.96910,
,,,69.79057, -60.96910,
,,,70.03718, -60.96910,
,,,70.28379, -60.96910,
,,,70.53040, -60.96910,
,,,70.77701, -60.96910,
,,,71.02362, -60.96910,
,,,71.27023, -60.96910,
,,,71.51684, -60.96910,
,,,71.76345, -60.96910,
,,,72.01006, -60.96910,
,,,72.25667, -60.96910,
,,,72.50328, -60.96910,
,,,72.74989, -60.96910,
,,,72.99650, -60.96910,
,,,73.24311, -60.96910,
,,,73.48972, -60.96910,
,,,73.73633, -60.96910,
,,,73.98294, -60.96910,
,,,74.22955, -60.96910,
,,,74.47616, -60.96910,
,,,74.72277, -60.96910,
,,,74.96938, -60.96910,
,,,75.21599, -60.96910,
,,,75.46260, -57.76910,
,,,75.70921, -59.76910,
,,,75.95582, -57.36910,
,,,76.20243, -59.76910,
,,,76.44904, -59.76910,
,,,76.69565, -60.96910,
,,,76.94226, -60.96910,
,,,77.18887, -60.96910,
,,,77.43548, -60.96910,
,,,77.68209, -60.96910,
,,,77.92870, -60.96910,
,,,78.17531, -60.96910,
,,,78.42192, -52.96910,
,,,78.66853, -54.56910,
,,,78.91514, -60.96910,
,,,79.16175, -60.96910,
,,,79.40836, -60.96910,
,,,79.65497, -60.96910,
,,,79.90158, -60.96910,
,,,80.14819, -60.96910,
,,,80.39480, -60.96910,
,,,80.64141, -60.96910,
,,,80.88802, -60.96910,
,,,81.13463, -60.96910,
,,,81.38124, -60.96910,
,,,81.62785, -60.96910,
,,,81.87446, -60.96910,
,,,82.12107, -60.96910,
,,,82.36768, -60.96910,
,,,82.61429, -59.76910,
,,,82.86090, -60.96910,
,,,83.10751, -60.96910,
,,,83.35412, -60.96910,
,,,83.60073, -60.96910,
,,,83.84734, -60.96910,
,,,84.09395, -60.96910,
,,,84.34056, -60.96910,
,,,84.58717, -60.96910,
,,,84.83378, -60.96910,
,,,85.08039, -59.76910,
,,,85.32700, -60.96910,
,,,85.57361, -60.96910,
,,,85.82022, -60.96910,
,,,86.06683, -60.96910,
,,,86.31344, -60.96910,
,,,86.56005, -60.96910,
,,,86.80666, -60.96910,
,,,87.05327, -60.96910,
,,,87.29988, -59.76910,
,,,87.54649, -60.96910,
,,,87.79310, -55.76910,
,,,88.03971, -56.96910,
,,,88.28632, -60.96910,
,,,88.53293, -60.96910,
,,,88.77954, -60.96910,
,,,89.02615, -60.96910,
,,,89.27276, -60.96910,
,,,89.51937, -60.96910,
,,,89.76598, -60.96910,
,,,90.01259, -60.96910,
,,,90.25920, -60.96910,
,,,90.50581, -60.96910,
,,,90.75242, -60.96910,
,,,90.99903, -60.96910,
,,,91.24564, -60.96910,
,,,91.49225, -60.96910,
,,,91.73886, -60.96910,
,,,91.98547, -56.96910,
,,,92.23208, -60.96910,
,,,92.47869, -60.96910,
,,,92.72530, -60.96910,
,,,92.97191, -60.96910,
,,,93.21852, -60.96910,
,,,93.46513, -60.96910,
,,,93.71174, -60.96910,
,,,93.95835, -60.96910,
,,,94.20496, -60.96910,
,,,94.45157, -60.96910,
,,,94.69818, -60.96910,
,,,94.94479, -60.96910,
,,,95.19140, -60.96910,
,,,95.43801, -60.96910,
,,,95.68462, -60.96910,
,,,95.93123, -60.96910,
,,,96.17784, -57.76910,
,,,96.42445, -60.96910,
,,,96.67106, -60.96910,
,,,96.91767, -60.96910,
,,,97.16428, -60.96910,
,,,97.41089, -60.96910,
,,,97.65750, -60.96910,
,,,97.90411, -60.96910,
,,,98.15072, -60.96910,
,,,98.39733, -60.96910,
,,,98.64394, -60.96910,
,,,98.89055, -60.96910,
,,,99.13716, -60.96910,
,,,99.38377, -60.96910,
,,,99.63038, -60.96910,
,,,99.87699, -60.96910,
,,,100.12360, -59.76910,
,,,100.37021, -55.76910,
,,,100.61682, -60.96910,
,,,100.86343, -59.76910,
,,,101.11004, -57.76910,
,,,101.35665, -60.96910,
,,,101.60326, -60.96910,
,,,101.84987, -60.96910,
,,,102.09648, -60.96910,
,,,102.34309, -60.96910,
,,,102.58970, -60.96910,
,,,102.83631, -60.96910,
,,,103.08292, -60.96910,
,,,103.32953, -60.96910,
,,,103.57614, -60.96910,
,,,103.82275, -60.96910,
,,,104.06936, -55.76910,
,,,104.31597, -47.76910,
,,,104.56258, -52.96910,
,,,104.80919, -53.76910,
,,,105.05580, -59.76910,
,,,105.30241, -60.96910,
,,,105.54902, -60.96910,
,,,105.79563, -60.96910,
,,,106.04224, -60.96910,
,,,106.28885, -60.96910,
,,,106.53546, -60.96910,
,,,106.78207, -60.96910,
,,,107.02868, -60.96910,
,,,107.27529, -60.96910,
,,,107.52190, -59.76910,
,,,107.76851, -48.96910,
,,,108.01512, -36.96910,
,,,108.26173,  -3.76910,
,,,108.50834,   1.43090,
,,,108.75495,  -5.76910,
,,,109.00156, -38.96910,
,,,109.24817, -49.76910,
,,,109.49478, -59.76910,
,,,109.74139, -60.96910,
,,,109.98800, -60.96910,
,,,110.23461, -60.96910,
,,,110.48122, -59.76910,
,,,110.72783, -60.96910,
,,,110.97444, -60.96910,
,,,111.22105, -60.96910,
,,,111.46766, -56.96910,
,,,111.71427, -59.76910,
,,,111.96088, -53.76910,
,,,112.20749, -50.56910,
,,,112.45410, -49.76910,
,,,112.70071, -47.76910,
,,,112.94732, -60.96910,
,,,113.19393, -60.96910,
,,,113.44054, -60.96910,
,,,113.68715, -60.96910,
,,,113.93376, -60.96910,
,,,114.18037, -60.96910,
,,,114.42698, -59.76910,
,,,114.67359, -60.96910,
,,,114.92020, -59.76910,
,,,115.16681, -59.76910,
,,,115.41342, -60.96910,
,,,115.66003, -60.96910,
,,,115.90664, -57.36910,
,,,116.15325, -59.76910,
,,,116.39986, -60.96910,
,,,116.64647, -54.56910,
,,,116.89308, -59.76910,
,,,117.13969, -59.76910,
,,,117.38630, -60.96910,
,,,117.63291, -60.96910,
,,,117.87952, -57.76910,
,,,118.12613, -60.96910,
,,,118.37274, -60.96910,
,,,118.61935, -60.96910,
,,,118.86596, -60.96910,
,,,119.11257, -60.96910,
,,,119.35918, -60.96910,
,,,119.60579, -60.96910,
,,,119.85240, -60.96910,
,,,120.09901, -60.96910,
,,,120.34562, -60.96910,
,,,120.59223, -60.96910,
,,,120.83884, -56.96910,
,,,121.08545, -60.96910,
,,,121.33206, -56.96910,
,,,121.57867, -59.76910,
,,,121.82528, -60.96910,
,,,122.07189, -59.76910,
,,,122.31850, -60.96910,
,,,122.56511, -60.96910,
,,,122.81172, -60.96910,
,,,123.05833, -60.96910,
,,,123.30494, -60.96910,
,,,123.55155, -60.96910,
,,,123.79816, -60.96910,
,,,124.04477, -60.96910,
,,,124.29138, -59.76910,
,,,124.53799, -60.96910,
,,,124.78460, -60.96910,
,,,125.03121, -60.96910,
,,,125.27782, -60.96910,
,,,125.52443, -60.96910,
