Record Length,1.024000e+03,,          0.00000,  -0.56910,
Sample Interval,2.466067e+00,,          2.46607,  -3.36910,
Trigger Point,-0.000000000000e+00,,          4.93213, -60.96910,
,,,          7.39820, -60.96910,
,,,          9.86427, -52.96910,
,,,         12.33033, -48.96910,
Source,FFT,,         14.79640, -52.96910,
Vertical Units,dB,,         17.26247, -60.96910,
Vertical Scale,1.000000e+01,,         19.72854, -60.96910,
Vertical Offset,0.000000e+00,,         22.19460, -48.96910,
Horizontal Units,Hz,,         24.66067, -47.76910,
Horizontal Scale,2.525253e+02,,         27.12674, -59.76910,
Pt Fmt,Y,,         29.59280, -55.76910,
Yzero,-2.096910e+01,,         32.05887, -57.76910,
Probe Atten,1.000000e+00,,         34.52494, -46.96910,
Model Number,TBS1052B-EDU,,         36.99100, -44.56910,
Serial Number,C015250,,         39.45707, -52.96910,
Firmware Version,FV:v4.0,,         41.92314, -60.96910,
,,,44.38921, -50.96910,
,,,46.85528, -39.36910,
,,,49.32135, -38.16910,
,,,51.78742, -50.96910,
,,,54.25349, -60.96910,
,,,56.71956, -57.36910,
,,,59.18563, -42.56910,
,,,61.65170, -43.36910,
,,,64.11777, -54.96910,
,,,66.58384, -60.96910,
,,,69.04991, -59.76910,
,,,71.51598, -60.96910,
,,,73.98205, -60.96910,
,,,76.44812, -60.96910,
,,,78.91419, -60.96910,
,,,81.38026, -56.96910,
,,,83.84633, -51.76910,
,,,86.31240, -55.76910,
,,,88.77847, -56.96910,
,,,91.24454, -60.96910,
,,,93.71061, -47.76910,
,,,96.17668, -42.16910,
,,,98.64275, -45.36910,
,,,101.10882, -60.96910,
,,,103.57489, -54.56910,
,,,106.04096,  -8.56910,
,,,108.50703,  -2.56910,
,,,110.97310,  -8.96910,
,,,113.43917, -53.76910,
,,,115.90524, -59.76910,
,,,118.37131, -46.96910,
,,,120.83738, -42.96910,
,,,123.30345, -49.36910,
,,,125.76952, -60.96910,
,,,128.23559, -59.76910,
,,,130.70166, -52.96910,
,,,133.16773, -48.96910,
,,,135.63380, -51.36910,
,,,138.09987, -60.96910,
,,,140.56594, -60.96910,
,,,143.03201, -60.96910,
,,,145.49808, -60.96910,
,,,147.96415, -59.76910,
,,,150.43022, -60.96910,
,,,152.89629, -57.76910,
,,,155.36236, -43.76910,
,,,157.82843, -42.56910,
,,,160.29450, -57.76910,
,,,162.76057, -60.96910,
,,,165.22664, -50.96910,
,,,167.69271, -37.76910,
,,,170.15878, -39.36910,
,,,172.62485, -54.56910,
,,,175.09092, -53.76910,
,,,177.55699, -55.76910,
,,,180.02306, -44.96910,
,,,182.48913, -46.96910,
,,,184.95520, -60.96910,
,,,187.42127, -57.36910,
,,,189.88734, -52.96910,
,,,192.35341, -46.56910,
,,,194.81948, -49.76910,
,,,197.28555, -60.96910,
,,,199.75162, -60.96910,
,,,202.21769, -52.96910,
,,,204.68376, -48.96910,
,,,207.14983, -52.96910,
,,,209.61590, -60.96910,
,,,212.08197, -60.96910,
,,,214.54804, -47.36910,
,,,217.01411, -41.36910,
,,,219.48018, -48.16910,
,,,221.94625, -60.96910,
,,,224.41232, -60.96910,
,,,226.87839, -52.96910,
,,,229.34446, -47.76910,
,,,231.81053, -51.36910,
,,,234.27660, -60.96910,
,,,236.74267, -60.96910,
,,,239.20874, -48.96910,
,,,241.67481, -46.96910,
,,,244.14088, -51.36910,
,,,246.60695, -59.76910,
,,,249.07302, -60.96910,
,,,251.53909, -46.96910,
,,,254.00516, -45.36910,
,,,256.47123, -54.56910,
,,,258.93730, -57.76910,
,,,261.40337, -52.16910,
,,,263.86944, -39.36910,
,,,266.33551, -38.56910,
,,,268.80158, -52.16910,
,,,271.26765, -60.96910,
,,,273.73372, -56.96910,
,,,276.19979, -41.76910,
,,,278.66586, -42.56910,
,,,281.13193, -49.76910,
,,,283.59800, -56.96910,
,,,286.06407, -60.96910,
,,,288.53014, -60.96910,
,,,290.99621, -60.96910,
,,,293.46228, -60.96910,
,,,295.92835, -60.96910,
,,,298.39442, -57.36910,
,,,300.86049, -52.96910,
,,,303.32656, -54.96910,
,,,305.79263, -60.96910,
,,,308.25870, -60.96910,
,,,310.72477, -50.96910,
,,,313.19084, -43.36910,
,,,315.65691, -46.96910,
,,,318.12298, -60.96910,
,,,320.58905, -54.96910,
,,,323.05512, -17.76910,
,,,325.52119, -12.16910,
,,,327.98726, -18.56910,
,,,330.45333, -55.76910,
,,,332.91940, -60.96910,
,,,335.38547, -46.16910,
,,,337.85154, -42.16910,
,,,340.31761, -47.76910,
,,,342.78368, -59.76910,
,,,345.24975, -59.76910,
,,,347.71582, -51.76910,
,,,350.18189, -51.76910,
,,,352.64796, -59.76910,
,,,355.11403, -60.96910,
,,,357.58010, -59.76910,
,,,360.04617, -60.96910,
,,,362.51224, -59.76910,
,,,364.97831, -59.76910,
,,,367.44438, -60.96910,
,,,369.91045, -54.56910,
,,,372.37652, -43.36910,
,,,374.84259, -42.56910,
,,,377.30866, -57.36910,
,,,379.77473, -59.76910,
,,,382.24080, -50.96910,
,,,384.70687, -37.36910,
,,,387.17294, -38.16910,
,,,389.63901, -48.96910,
,,,392.10508, -60.96910,
,,,394.57115, -52.96910,
,,,397.03722, -44.96910,
,,,399.50329, -46.96910,
,,,401.96936, -60.96910,
,,,404.43543, -60.96910,
,,,406.90150, -52.96910,
,,,409.36757, -46.56910,
,,,411.83364, -49.76910,
,,,414.29971, -59.76910,
,,,416.76578, -60.96910,
,,,419.23185, -54.56910,
,,,421.69792, -48.56910,
,,,424.16399, -49.76910,
,,,426.63006, -60.96910,
,,,429.09613, -60.96910,
,,,431.56220, -46.96910,
,,,434.02827, -40.96910,
,,,436.49434, -46.96910,
,,,438.96041, -60.96910,
,,,441.42648, -60.96910,
,,,443.89255, -50.96910,
,,,446.35862, -46.16910,
,,,448.82469, -50.96910,
,,,451.29076, -59.76910,
,,,453.75683, -56.96910,
,,,456.22290, -46.16910,
,,,458.68897, -45.36910,
,,,461.15504, -53.76910,
,,,463.62111, -59.76910,
,,,466.08718, -60.96910,
,,,468.55325, -47.76910,
,,,471.01932, -46.16910,
,,,473.48539, -53.76910,
,,,475.95146, -60.96910,
,,,478.41753, -50.96910,
,,,480.88360, -39.76910,
,,,483.34967, -39.36910,
,,,485.81574, -52.96910,
,,,488.28181, -60.96910,
,,,490.74788, -57.36910,
,,,493.21395, -42.56910,
,,,495.68002, -44.56910,
,,,498.14609, -57.36910,
,,,500.61216, -60.96910,
,,,503.07823, -60.96910,
,,,505.54430, -60.96910,
,,,508.01037, -60.96910,
,,,510.47644, -56.96910,
,,,512.94251, -60.96910,
,,,515.40858, -56.96910,
,,,517.87465, -50.56910,
,,,520.34072, -51.76910,
,,,522.80679, -60.96910,
,,,525.27286, -60.96910,
,,,527.73893, -51.76910,
,,,530.20500, -43.36910,
,,,532.67107, -46.16910,
,,,535.13714, -60.96910,
,,,537.60321, -55.76910,
,,,540.06928, -22.16910,
,,,542.53535, -16.56910,
,,,545.00142, -23.36910,
,,,547.46749, -57.36910,
,,,549.93356, -60.96910,
,,,552.39963, -46.56910,
,,,554.86570, -43.76910,
,,,557.33177, -50.96910,
,,,559.79784, -60.96910,
,,,562.26391, -60.96910,
,,,564.72998, -52.16910,
,,,567.19605, -52.96910,
,,,569.66212, -54.96910,
,,,572.12819, -60.96910,
,,,574.59426, -60.96910,
,,,577.06033, -59.76910,
,,,579.52640, -60.96910,
,,,581.99247, -60.96910,
,,,584.45854, -60.96910,
,,,586.92461, -55.76910,
,,,589.39068, -43.36910,
,,,591.85675, -42.16910,
,,,594.32282, -59.76910,
,,,596.78889, -60.96910,
,,,599.25496, -47.76910,
,,,601.72103, -36.56910,
,,,604.18710, -38.16910,
,,,606.65317, -52.96910,
,,,609.11924, -60.96910,
,,,611.58531, -53.76910,
,,,614.05138, -44.56910,
,,,616.51745, -46.96910,
,,,618.98352, -56.96910,
,,,621.44959, -60.96910,
,,,623.91566, -53.76910,
,,,626.38173, -48.16910,
,,,628.84780, -52.96910,
,,,631.31387, -60.96910,
,,,633.77994, -60.96910,
,,,636.24601, -50.96910,
,,,638.71208, -48.16910,
,,,641.17815, -55.76910,
,,,643.64422, -59.76910,
,,,646.11029, -60.96910,
,,,648.57636, -47.76910,
,,,651.04243, -41.76910,
,,,653.50850, -50.56910,
,,,655.97457, -60.96910,
,,,658.44064, -60.96910,
,,,660.90671, -50.56910,
,,,663.37278, -46.16910,
,,,665.83885, -50.96910,
,,,668.30492, -60.96910,
,,,670.77099, -60.96910,
,,,673.23706, -48.96910,
,,,675.70313, -46.16910,
,,,678.16920, -51.36910,
,,,680.63527, -60.96910,
,,,683.10134, -57.76910,
,,,685.56741, -46.96910,
,,,688.03348, -46.16910,
,,,690.49955, -55.76910,
,,,692.96562, -60.96910,
,,,695.43169, -50.56910,
,,,697.89776, -39.76910,
,,,700.36383, -39.76910,
,,,702.82990, -52.96910,
,,,705.29597, -60.96910,
,,,707.76204, -52.16910,
,,,710.22811, -41.76910,
,,,712.69418, -44.56910,
,,,715.16025, -59.76910,
,,,717.62632, -60.96910,
,,,720.09239, -60.96910,
,,,722.55846, -60.96910,
,,,725.02453, -59.76910,
,,,727.49060, -60.96910,
,,,729.95667, -60.96910,
,,,732.42274, -57.36910,
,,,734.88881, -52.96910,
,,,737.35488, -54.56910,
,,,739.82095, -60.96910,
,,,742.28702, -60.96910,
,,,744.75309, -47.76910,
,,,747.21916, -42.56910,
,,,749.68523, -48.96910,
,,,752.15130, -55.76910,
,,,754.61737, -56.96910,
,,,757.08344, -24.96910,
,,,759.54951, -19.76910,
,,,762.01558, -26.56910,
,,,764.48165, -57.76910,
,,,766.94772, -59.76910,
,,,769.41379, -46.16910,
,,,771.87986, -44.56910,
,,,774.34593, -52.96910,
,,,776.81200, -60.96910,
,,,779.27807, -60.96910,
,,,781.74414, -52.16910,
,,,784.21021, -51.76910,
,,,786.67628, -60.96910,
,,,789.14235, -60.96910,
,,,791.60842, -60.96910,
,,,794.07449, -59.76910,
,,,796.54056, -59.76910,
,,,799.00663, -60.96910,
,,,801.47270, -57.76910,
,,,803.93877, -54.96910,
,,,806.40484, -44.16910,
,,,808.87091, -42.16910,
,,,811.33698, -54.56910,
,,,813.80305, -59.76910,
,,,816.26912, -47.76910,
,,,818.73519, -35.76910,
,,,821.20126, -37.36910,
,,,823.66733, -50.96910,
,,,826.13340, -60.96910,
,,,828.59947, -51.76910,
,,,831.06554, -43.36910,
,,,833.53161, -45.76910,
,,,835.99768, -56.96910,
,,,838.46375, -60.96910,
,,,840.92982, -53.76910,
,,,843.39589, -46.16910,
,,,845.86196, -48.96910,
,,,848.32803, -60.96910,
,,,850.79410, -60.96910,
,,,853.26017, -55.76910,
,,,855.72624, -52.96910,
,,,858.19231, -52.96910,
,,,860.65838, -60.96910,
,,,863.12445, -60.96910,
,,,865.59052, -46.96910,
,,,868.05659, -42.16910,
,,,870.52266, -52.16910,
,,,872.98873, -60.96910,
,,,875.45480, -60.96910,
,,,877.92087, -48.16910,
,,,880.38694, -45.76910,
,,,882.85301, -52.16910,
,,,885.31908, -60.96910,
,,,887.78515, -59.76910,
,,,890.25122, -47.76910,
,,,892.71729, -45.36910,
,,,895.18336, -52.96910,
,,,897.64943, -59.76910,
,,,900.11550, -59.76910,
,,,902.58157, -46.56910,
,,,905.04764, -45.76910,
,,,907.51371, -54.56910,
,,,909.97978, -59.76910,
,,,912.44585, -51.36910,
,,,914.91192, -40.16910,
,,,917.37799, -40.16910,
,,,919.84406, -56.96910,
,,,922.31013, -56.96910,
,,,924.77620, -50.96910,
,,,927.24227, -41.36910,
,,,929.70834, -43.76910,
,,,932.17441, -54.56910,
,,,934.64048, -60.96910,
,,,937.10655, -60.96910,
,,,939.57262, -60.96910,
,,,942.03869, -60.96910,
,,,944.50476, -60.96910,
,,,946.97083, -60.96910,
,,,949.43690, -59.76910,
,,,951.90297, -50.56910,
,,,954.36904, -52.16910,
,,,956.83511, -60.96910,
,,,959.30118, -60.96910,
,,,961.76725, -49.36910,
,,,964.23332, -42.96910,
,,,966.69939, -46.16910,
,,,969.16546, -60.96910,
,,,971.63153, -52.96910,
,,,974.09760, -26.96910,
,,,976.56367, -21.76910,
,,,979.02974, -28.96910,
,,,981.49581, -54.56910,
,,,983.96188, -60.96910,
,,,986.42795, -44.56910,
,,,988.89402, -42.16910,
,,,991.36009, -48.96910,
,,,993.82616, -60.96910,
,,,996.29223, -60.96910,
,,,998.75830, -56.96910,
,,,1001.22437, -54.56910,
,,,1003.69044, -59.76910,
,,,1006.15651, -60.96910,
,,,1008.62258, -59.76910,
,,,1011.08865, -60.96910,
,,,1013.55472, -60.96910,
,,,1016.02079, -60.96910,
,,,1018.48686, -60.96910,
,,,1020.95293, -52.16910,
,,,1023.41900, -43.36910,
,,,1025.88507, -43.76910,
,,,1028.35114, -60.96910,
,,,1030.81721, -59.76910,
,,,1033.28328, -45.76910,
,,,1035.74935, -35.36910,
,,,1038.21542, -37.76910,
,,,1040.68149, -54.96910,
,,,1043.14756, -59.76910,
,,,1045.61363, -52.96910,
,,,1048.07970, -45.36910,
,,,1050.54577, -48.16910,
,,,1053.01184, -60.96910,
,,,1055.47791, -60.96910,
,,,1057.94398, -49.76910,
,,,1060.41005, -46.96910,
,,,1062.87612, -51.76910,
,,,1065.34219, -59.76910,
,,,1067.80826, -59.76910,
,,,1070.27433, -50.96910,
,,,1072.74040, -51.36910,
,,,1075.20647, -54.56910,
,,,1077.67254, -60.96910,
,,,1080.13861, -59.76910,
,,,1082.60468, -47.76910,
,,,1085.07075, -41.76910,
,,,1087.53682, -48.96910,
,,,1090.00289, -60.96910,
,,,1092.46896, -60.96910,
,,,1094.93503, -47.36910,
,,,1097.40110, -45.36910,
,,,1099.86717, -55.76910,
,,,1102.33324, -57.76910,
,,,1104.79931, -60.96910,
,,,1107.26538, -48.56910,
,,,1109.73145, -46.16910,
,,,1112.19752, -52.96910,
,,,1114.66359, -60.96910,
,,,1117.12966, -60.96910,
,,,1119.59573, -46.96910,
,,,1122.06180, -46.16910,
,,,1124.52787, -55.76910,
,,,1126.99394, -60.96910,
,,,1129.46001, -50.96910,
,,,1131.92608, -41.36910,
,,,1134.39215, -41.36910,
,,,1136.85822, -57.36910,
,,,1139.32429, -57.76910,
,,,1141.79036, -60.96910,
,,,1144.25643, -42.16910,
,,,1146.72250, -44.56910,
,,,1149.18857, -57.36910,
,,,1151.65464, -60.96910,
,,,1154.12071, -60.96910,
,,,1156.58678, -59.76910,
,,,1159.05285, -60.96910,
,,,1161.51892, -59.76910,
,,,1163.98499, -60.96910,
,,,1166.45106, -56.96910,
,,,1168.91713, -49.76910,
,,,1171.38320, -51.76910,
,,,1173.84927, -60.96910,
,,,1176.31534, -60.96910,
,,,1178.78141, -48.96910,
,,,1181.24748, -43.36910,
,,,1183.71355, -48.96910,
,,,1186.17962, -55.76910,
,,,1188.64569, -55.76910,
,,,1191.11176, -28.16910,
,,,1193.57783, -23.76910,
,,,1196.04390, -30.56910,
,,,1198.50997, -60.96910,
,,,1200.97604, -60.96910,
,,,1203.44211, -44.96910,
,,,1205.90818, -42.96910,
,,,1208.37425, -51.36910,
,,,1210.84032, -60.96910,
,,,1213.30639, -60.96910,
,,,1215.77246, -57.36910,
,,,1218.23853, -57.36910,
,,,1220.70460, -60.96910,
,,,1223.17067, -60.96910,
,,,1225.63674, -60.96910,
,,,1228.10281, -60.96910,
,,,1230.56888, -60.96910,
,,,1233.03495, -59.76910,
,,,1235.50102, -60.96910,
,,,1237.96709, -57.36910,
,,,1240.43316, -43.76910,
,,,1242.89923, -42.56910,
,,,1245.36530, -56.96910,
,,,1247.83137, -55.76910,
,,,1250.29744, -45.76910,
,,,1252.76351, -34.16910,
,,,1255.22958, -36.56910,
,,,1257.69565, -55.76910,
