Record Length,1.024000e+03,,          0.00000,  -0.56910,
,,,1260.16172, -55.76910,
,,,1262.62779, -52.96910,
,,,1265.09386, -44.96910,
,,,1267.55993, -46.16910,
,,,1270.02600, -56.96910,
,,,1272.49207, -60.96910,
,,,1274.95814, -51.36910,
,,,1277.42421, -47.76910,
,,,1279.89028, -52.96910,
,,,1282.35635, -60.96910,
,,,1284.82242, -60.96910,
,,,1287.28849, -56.96910,
,,,1289.75456, -51.76910,
,,,1292.22063, -55.76910,
,,,1294.68670, -60.96910,
,,,1297.15277, -60.96910,
,,,1299.61884, -45.76910,
,,,1302.08491, -40.56910,
,,,1304.55098, -47.76910,
,,,1307.01705, -60.96910,
,,,1309.48312, -60.96910,
,,,1311.94919, -48.56910,
,,,1314.41526, -46.16910,
,,,1316.88133, -52.16910,
,,,1319.34740, -57.36910,
,,,1321.81347, -56.96910,
,,,1324.27954, -49.76910,
,,,1326.74561, -47.36910,
,,,1329.21168, -54.56910,
,,,1331.67775, -56.96910,
,,,1334.14382, -56.96910,
,,,1336.60989, -45.76910,
,,,1339.07596, -44.56910,
,,,1341.54203, -54.56910,
,,,1344.00810, -60.96910,
,,,1346.47417, -51.36910,
,,,1348.94024, -41.76910,
,,,1351.40631, -41.76910,
,,,1353.87238, -57.36910,
,,,1356.33845, -60.96910,
,,,1358.80452, -51.36910,
,,,1361.27059, -42.16910,
,,,1363.73666, -44.96910,
,,,1366.20273, -56.96910,
,,,1368.66880, -60.96910,
,,,1371.13487, -60.96910,
,,,1373.60094, -60.96910,
,,,1376.06701, -60.96910,
,,,1378.53308, -59.76910,
,,,1380.99915, -60.96910,
,,,1383.46522, -53.76910,
,,,1385.93129, -49.36910,
,,,1388.39736, -53.76910,
,,,1390.86343, -60.96910,
,,,1393.32950, -60.96910,
,,,1395.79557, -46.96910,
,,,1398.26164, -42.16910,
,,,1400.72771, -47.76910,
,,,1403.19378, -60.96910,
,,,1405.65985, -51.36910,
,,,1408.12592, -29.76910,
,,,1410.59199, -24.96910,
,,,1413.05806, -32.56910,
,,,1415.52413, -56.96910,
,,,1417.99020, -60.96910,
,,,1420.45627, -44.16910,
,,,1422.92234, -42.96910,
,,,1425.38841, -49.76910,
,,,1427.85448, -60.96910,
,,,1430.32055, -60.96910,
,,,1432.78662, -55.76910,
,,,1435.25269, -59.76910,
,,,1437.71876, -60.96910,
,,,1440.18483, -60.96910,
,,,1442.65090, -60.96910,
,,,1445.11697, -60.96910,
,,,1447.58304, -57.76910,
,,,1450.04911, -60.96910,
,,,1452.51518, -60.96910,
,,,1454.98125, -59.76910,
,,,1457.44732, -43.76910,
,,,1459.91339, -42.56910,
,,,1462.37946, -57.36910,
,,,1464.84553, -60.96910,
,,,1467.31160, -44.16910,
,,,1469.77767, -33.76910,
,,,1472.24374, -36.56910,
,,,1474.70981, -54.56910,
,,,1477.17588, -59.76910,
,,,1479.64195, -50.96910,
,,,1482.10802, -44.56910,
,,,1484.57409, -47.76910,
,,,1487.04016, -57.76910,
,,,1489.50623, -56.96910,
,,,1491.97230, -49.76910,
,,,1494.43837, -46.16910,
,,,1496.90444, -49.76910,
,,,1499.37051, -60.96910,
,,,1501.83658, -60.96910,
,,,1504.30265, -51.36910,
,,,1506.76872, -49.76910,
,,,1509.23479, -55.76910,
,,,1511.70086, -59.76910,
,,,1514.16693, -59.76910,
,,,1516.63300, -46.96910,
,,,1519.09907, -41.76910,
,,,1521.56514, -49.36910,
,,,1524.03121, -59.76910,
,,,1526.49728, -60.96910,
,,,1528.96335, -45.76910,
,,,1531.42942, -44.96910,
,,,1533.89549, -54.56910,
,,,1536.36156, -55.76910,
,,,1538.82763, -60.96910,
,,,1541.29370, -50.56910,
,,,1543.75977, -49.76910,
,,,1546.22584, -57.76910,
,,,1548.69191, -56.96910,
,,,1551.15798, -57.36910,
,,,1553.62405, -46.16910,
,,,1556.09012, -44.56910,
,,,1558.55619, -53.76910,
,,,1561.02226, -60.96910,
,,,1563.48833, -50.96910,
,,,1565.95440, -41.76910,
,,,1568.42047, -42.16910,
,,,1570.88654, -60.96910,
,,,1573.35261, -60.96910,
,,,1575.81868, -52.96910,
,,,1578.28475, -42.16910,
,,,1580.75082, -45.76910,
,,,1583.21689, -59.76910,
,,,1585.68296, -60.96910,
,,,1588.14903, -60.96910,
,,,1590.61510, -57.76910,
,,,1593.08117, -60.96910,
,,,1595.54724, -60.96910,
,,,1598.01331, -60.96910,
,,,1600.47938, -51.76910,
,,,1602.94545, -48.16910,
,,,1605.41152, -50.96910,
,,,1607.87759, -57.36910,
,,,1610.34366, -59.76910,
,,,1612.80973, -46.96910,
,,,1615.27580, -42.96910,
,,,1617.74187, -47.76910,
,,,1620.20794, -60.96910,
,,,1622.67401, -53.76910,
,,,1625.14008, -30.56910,
,,,1627.60615, -26.16910,
,,,1630.07222, -34.16910,
,,,1632.53829, -57.76910,
,,,1635.00436, -60.96910,
,,,1637.47043, -44.96910,
,,,1639.93650, -43.36910,
,,,1642.40257, -50.96910,
,,,1644.86864, -60.96910,
,,,1647.33471, -60.96910,
,,,1649.80078, -52.96910,
,,,1652.26685, -53.76910,
,,,1654.73292, -59.76910,
,,,1657.19899, -60.96910,
,,,1659.66506, -60.96910,
,,,1662.13113, -60.96910,
,,,1664.59720, -54.56910,
,,,1667.06327, -60.96910,
,,,1669.52934, -60.96910,
,,,1671.99541, -56.96910,
,,,1674.46148, -43.36910,
,,,1676.92755, -43.76910,
,,,1679.39362, -59.76910,
,,,1681.85969, -59.76910,
,,,1684.32576, -44.56910,
,,,1686.79183, -33.76910,
,,,1689.25790, -36.16910,
,,,1691.72397, -54.56910,
,,,1694.19004, -57.36910,
,,,1696.65611, -49.76910,
,,,1699.12218, -43.36910,
,,,1701.58825, -46.56910,
,,,1704.05432, -60.96910,
,,,1706.52039, -57.36910,
,,,1708.98646, -54.56910,
,,,1711.45253, -49.36910,
,,,1713.91860, -52.16910,
,,,1716.38467, -60.96910,
,,,1718.85074, -60.96910,
,,,1721.31681, -54.56910,
,,,1723.78288, -52.96910,
,,,1726.24895, -57.36910,
,,,1728.71502, -60.96910,
,,,1731.18109, -59.76910,
,,,1733.64716, -46.56910,
,,,1736.11323, -42.16910,
,,,1738.57930, -51.76910,
,,,1741.04537, -60.96910,
,,,1743.51144, -60.96910,
,,,1745.97751, -46.96910,
,,,1748.44358, -45.76910,
,,,1750.90965, -54.96910,
,,,1753.37572, -59.76910,
,,,1755.84179, -55.76910,
,,,1758.30786, -48.56910,
,,,1760.77393, -48.56910,
,,,1763.24000, -57.36910,
,,,1765.70607, -60.96910,
,,,1768.17214, -55.76910,
,,,1770.63821, -46.56910,
,,,1773.10428, -45.36910,
,,,1775.57035, -57.76910,
,,,1778.03642, -59.76910,
,,,1780.50249, -52.96910,
,,,1782.96856, -42.96910,
,,,1785.43463, -42.96910,
,,,1787.90070, -57.76910,
,,,1790.36677, -59.76910,
,,,1792.83284, -50.96910,
,,,1795.29891, -41.36910,
,,,1797.76498, -45.36910,
,,,1800.23105, -60.96910,
,,,1802.69712, -60.96910,
,,,1805.16319, -60.96910,
,,,1807.62926, -59.76910,
,,,1810.09533, -59.76910,
,,,1812.56140, -60.96910,
,,,1815.02747, -60.96910,
,,,1817.49354, -54.96910,
,,,1819.95961, -51.36910,
,,,1822.42568, -54.96910,
,,,1824.89175, -60.96910,
,,,1827.35782, -60.96910,
,,,1829.82389, -46.16910,
,,,1832.28996, -42.16910,
,,,1834.75603, -45.76910,
,,,1837.22210, -59.76910,
,,,1839.68817, -55.76910,
,,,1842.15424, -31.36910,
,,,1844.62031, -27.36910,
,,,1847.08638, -35.36910,
,,,1849.55245, -59.76910,
,,,1852.01852, -60.96910,
,,,1854.48459, -45.36910,
,,,1856.95066, -43.36910,
,,,1859.41673, -54.56910,
,,,1861.88280, -60.96910,
,,,1864.34887, -60.96910,
,,,1866.81494, -52.96910,
,,,1869.28101, -54.56910,
,,,1871.74708, -57.76910,
,,,1874.21315, -60.96910,
,,,1876.67922, -60.96910,
,,,1879.14529, -59.76910,
,,,1881.61136, -59.76910,
,,,1884.07743, -60.96910,
,,,1886.54350, -60.96910,
,,,1889.00957, -52.96910,
,,,1891.47564, -44.16910,
,,,1893.94171, -44.56910,
,,,1896.40778, -56.96910,
,,,1898.87385, -57.76910,
,,,1901.33992, -42.16910,
,,,1903.80599, -32.56910,
,,,1906.27206, -35.76910,
,,,1908.73813, -56.96910,
,,,1911.20420, -57.76910,
,,,1913.67027, -50.16910,
,,,1916.13634, -43.76910,
,,,1918.60241, -46.56910,
,,,1921.06848, -57.76910,
,,,1923.53455, -60.96910,
,,,1926.00062, -50.96910,
,,,1928.46669, -47.76910,
,,,1930.93276, -52.96910,
,,,1933.39883, -59.76910,
,,,1935.86490, -59.76910,
,,,1938.33097, -57.76910,
,,,1940.79704, -54.56910,
,,,1943.26311, -60.96910,
,,,1945.72918, -60.96910,
,,,1948.19525, -60.96910,
,,,1950.66132, -45.36910,
,,,1953.12739, -41.76910,
,,,1955.59346, -50.16910,
,,,1958.05953, -59.76910,
,,,1960.52560, -60.96910,
,,,1962.99167, -47.36910,
,,,1965.45774, -45.76910,
,,,1967.92381, -60.96910,
,,,1970.38988, -52.96910,
,,,1972.85595, -57.76910,
,,,1975.32202, -47.36910,
,,,1977.78809, -46.16910,
,,,1980.25416, -52.96910,
,,,1982.72023, -60.96910,
,,,1985.18630, -54.96910,
,,,1987.65237, -46.16910,
,,,1990.11844, -46.16910,
,,,1992.58451, -57.36910,
,,,1995.05058, -60.96910,
,,,1997.51665, -50.96910,
,,,1999.98272, -42.56910,
,,,2002.44879, -42.56910,
,,,2004.91486, -55.76910,
,,,2007.38093, -59.76910,
,,,2009.84700, -56.96910,
,,,2012.31307, -42.56910,
,,,2014.77914, -46.96910,
,,,2017.24521, -60.96910,
,,,2019.71128, -60.96910,
,,,2022.17735, -60.96910,
,,,2024.64342, -56.96910,
,,,2027.10949, -60.96910,
,,,2029.57556, -60.96910,
,,,2032.04163, -60.96910,
,,,2034.50770, -52.16910,
,,,2036.97377, -48.96910,
,,,2039.43984, -52.96910,
,,,2041.90591, -60.96910,
,,,2044.37198, -60.96910,
,,,2046.83805, -49.76910,
,,,2049.30412, -43.76910,
,,,2051.77019, -48.16910,
,,,2054.23626, -57.76910,
,,,2056.70233, -54.96910,
,,,2059.16840, -32.56910,
,,,2061.63447, -28.56910,
,,,2064.10054, -36.96910,
,,,2066.56661, -60.96910,
,,,2069.03268, -60.96910,
,,,2071.49875, -44.16910,
,,,2073.96482, -42.56910,
,,,2076.43089, -52.96910,
,,,2078.89696, -60.96910,
,,,2081.36303, -59.76910,
,,,2083.82910, -56.96910,
,,,2086.29517, -60.96910,
,,,2088.76124, -60.96910,
,,,2091.22731, -60.96910,
,,,2093.69338, -60.96910,
,,,2096.15945, -59.76910,
,,,2098.62552, -56.96910,
,,,2101.09159, -60.96910,
,,,2103.55766, -60.96910,
,,,2106.02373, -54.56910,
,,,2108.48980, -43.76910,
,,,2110.95587, -45.36910,
,,,2113.42194, -60.96910,
,,,2115.88801, -57.76910,
,,,2118.35408, -41.36910,
,,,2120.82015, -31.76910,
,,,2123.28622, -34.96910,
,,,2125.75229, -51.36910,
,,,2128.21836, -57.76910,
,,,2130.68443, -51.76910,
,,,2133.15050, -44.16910,
,,,2135.61657, -48.16910,
,,,2138.08264, -60.96910,
,,,2140.54871, -57.76910,
,,,2143.01478, -52.16910,
,,,2145.48085, -48.16910,
,,,2147.94692, -52.96910,
,,,2150.41299, -60.96910,
,,,2152.87906, -60.96910,
,,,2155.34513, -56.96910,
,,,2157.81120, -54.96910,
,,,2160.27727, -60.96910,
,,,2162.74334, -60.96910,
,,,2165.20941, -60.96910,
,,,2167.67548, -46.96910,
,,,2170.14155, -41.76910,
,,,2172.60762, -55.76910,
,,,2175.07369, -60.96910,
,,,2177.53976, -60.96910,
,,,2180.00583, -45.76910,
,,,2182.47190, -44.16910,
,,,2184.93797, -51.36910,
,,,2187.40404, -60.96910,
,,,2189.87011, -57.36910,
,,,2192.33618, -46.16910,
,,,2194.80225, -46.16910,
,,,2197.26832, -60.96910,
,,,2199.73439, -59.76910,
,,,2202.20046, -54.56910,
,,,2204.66653, -45.36910,
,,,2207.13260, -45.76910,
,,,2209.59867, -55.76910,
,,,2212.06474, -60.96910,
,,,2214.53081, -48.96910,
,,,2216.99688, -41.76910,
,,,2219.46295, -44.16910,
,,,2221.92902, -60.96910,
,,,2224.39509, -60.96910,
,,,2226.86116, -50.56910,
,,,2229.32723, -41.76910,
,,,2231.79330, -46.56910,
,,,2234.25937, -60.96910,
,,,2236.72544, -60.96910,
,,,2239.19151, -60.96910,
,,,2241.65758, -55.76910,
,,,2244.12365, -56.96910,
,,,2246.58972, -60.96910,
,,,2249.05579, -60.96910,
,,,2251.52186, -54.56910,
,,,2253.98793, -48.96910,
,,,2256.45400, -52.96910,
,,,2258.92007, -59.76910,
,,,2261.38614, -60.96910,
,,,2263.85221, -46.16910,
,,,2266.31828, -43.36910,
,,,2268.78435, -50.96910,
,,,2271.25042, -59.76910,
,,,2273.71649, -52.16910,
,,,2276.18256, -32.96910,
,,,2278.64863, -29.36910,
,,,2281.11470, -38.16910,
,,,2283.58077, -56.96910,
,,,2286.04684, -59.76910,
,,,2288.51291, -44.16910,
,,,2290.97898, -42.96910,
,,,2293.44505, -52.96910,
,,,2295.91112, -60.96910,
,,,2298.37719, -60.96910,
,,,2300.84326, -59.76910,
,,,2303.30933, -57.76910,
,,,2305.77540, -56.96910,
,,,2308.24147, -60.96910,
,,,2310.70754, -60.96910,
,,,2313.17361, -55.76910,
,,,2315.63968, -53.76910,
,,,2318.10575, -60.96910,
,,,2320.57182, -60.96910,
,,,2323.03789, -51.36910,
,,,2325.50396, -42.96910,
,,,2327.97003, -43.76910,
,,,2330.43610, -60.96910,
,,,2332.90217, -59.76910,
,,,2335.36824, -40.56910,
,,,2337.83431, -30.96910,
,,,2340.30038, -34.56910,
,,,2342.76645, -53.76910,
,,,2345.23252, -59.76910,
,,,2347.69859, -49.36910,
,,,2350.16466, -44.16910,
,,,2352.63073, -47.76910,
,,,2355.09680, -59.76910,
,,,2357.56287, -60.96910,
,,,2360.02894, -52.16910,
,,,2362.49501, -49.76910,
,,,2364.96108, -54.56910,
,,,2367.42715, -60.96910,
,,,2369.89322, -60.96910,
,,,2372.35929, -60.96910,
,,,2374.82536, -54.56910,
,,,2377.29143, -57.76910,
,,,2379.75750, -60.96910,
,,,2382.22357, -60.96910,
,,,2384.68964, -44.96910,
,,,2387.15571, -41.76910,
,,,2389.62178, -53.76910,
,,,2392.08785, -60.96910,
,,,2394.55392, -59.76910,
,,,2397.01999, -44.56910,
,,,2399.48606, -43.36910,
,,,2401.95213, -50.56910,
,,,2404.41820, -60.96910,
,,,2406.88427, -59.76910,
,,,2409.35034, -46.56910,
,,,2411.81641, -47.36910,
,,,2414.28248, -59.76910,
,,,2416.74855, -60.96910,
,,,2419.21462, -52.96910,
,,,2421.68069, -46.96910,
,,,2424.14676, -47.76910,
,,,2426.61283, -59.76910,
,,,2429.07890, -60.96910,
,,,2431.54497, -52.96910,
,,,2434.01104, -43.76910,
,,,2436.47711, -44.96910,
,,,2438.94318, -60.96910,
,,,2441.40925, -60.96910,
,,,2443.87532, -52.16910,
,,,2446.34139, -41.76910,
,,,2448.80746, -45.36910,
,,,2451.27353, -59.76910,
,,,2453.73960, -60.96910,
,,,2456.20567, -56.96910,
,,,2458.67174, -55.76910,
,,,2461.13781, -55.76910,
,,,2463.60388, -59.76910,
,,,2466.06995, -60.96910,
,,,2468.53602, -54.56910,
,,,2471.00209, -50.96910,
,,,2473.46816, -53.76910,
,,,2475.93423, -60.96910,
,,,2478.40030, -60.96910,
,,,2480.86637, -49.36910,
,,,2483.33244, -44.56910,
,,,2485.79851, -48.96910,
,,,2488.26458, -59.76910,
,,,2490.73065, -54.96910,
,,,2493.19672, -33.76910,
,,,2495.66279, -30.16910,
,,,2498.12886, -39.36910,
,,,2500.59493, -60.96910,
,,,2503.06100, -60.96910,
,,,2505.52707, -43.36910,
,,,2507.99314, -42.56910,
,,,2510.45921, -51.76910,
,,,2512.92528, -60.96910,
,,,2515.39135, -60.96910,
,,,2517.85742, -57.36910,
,,,2520.32349, -57.36910,
,,,2522.78956, -57.36910,
